Height,Weight,Diameter,Length
0.135,0.677,0.42,0.53
0.15,0.7775,0.415,0.53
0.125,0.768,0.425,0.545
0.15,0.8945,0.44,0.55
0.14,0.6065,0.38,0.525
0.145,0.6845,0.405,0.535
0.1,0.4755,0.355,0.47
0.1,0.451,0.34,0.44
0.155,0.9395,0.44,0.565
0.135,0.7635,0.415,0.55
0.165,1.1615,0.48,0.615
0.14,0.9285,0.44,0.56
0.185,0.9955,0.45,0.58
0.165,1.639,0.56,0.68
0.175,1.798,0.55,0.68
0.2,1.7095,0.55,0.705
0.155,1.217,0.475,0.54
0.105,0.5225,0.355,0.45
0.135,0.883,0.445,0.575
0.105,0.425,0.335,0.45
0.135,0.8515,0.425,0.55
0.12,0.4605,0.375,0.46
0.16,0.8355,0.425,0.525
0.12,0.4775,0.36,0.47
0.14,0.6615,0.4,0.5
0.125,0.583,0.4,0.505
0.13,0.6965,0.41,0.53
0.16,0.915,0.44,0.565
0.185,1.285,0.495,0.595
0.12,0.5305,0.39,0.475
0.11,0.353,0.32,0.4
0.17,1.247,0.475,0.595
0.195,1.098,0.45,0.605
0.15,1.0075,0.475,0.6
0.15,0.922,0.47,0.6
0.14,0.788,0.425,0.555
0.17,1.1025,0.475,0.615
0.14,0.941,0.445,0.575
0.165,0.9885,0.425,0.52
0.18,1.295,0.465,0.57
0.13,0.517,0.355,0.46
0.16,0.9775,0.45,0.575
0.165,1.262,0.495,0.625
0.125,0.5785,0.375,0.475
0.155,0.727,0.41,0.52
0.165,0.802,0.43,0.545
0.125,0.6675,0.4,0.5
0.135,0.6335,0.39,0.51
0.105,0.3635,0.395,0.435
0.125,0.6935,0.41,0.545
0.115,0.5915,0.415,0.53
0.135,0.6125,0.375,0.49
0.15,0.8825,0.43,0.56
0.105,0.4205,0.365,0.47
0.14,0.766,0.425,0.515
0.125,0.4035,0.35,0.44
0.09,0.1915,0.26,0.325
0.115,0.406,0.33,0.425
0.08,0.156,0.23,0.305
0.11,0.3555,0.325,0.405
0.155,0.826,0.445,0.565
0.145,0.741,0.45,0.55
0.125,0.549,0.38,0.49
0.185,1.1185,0.5,0.605
0.19,1.3715,0.515,0.635
0.16,1.0565,0.485,0.605
0.135,0.9885,0.45,0.565
0.19,0.994,0.46,0.575
0.17,0.9075,0.455,0.58
0.165,1.124,0.46,0.575
0.16,1.222,0.485,0.605
0.21,2.141,0.56,0.725
0.23,1.752,0.545,0.65
0.175,2.124,0.575,0.725
0.205,1.842,0.57,0.68
0.175,1.6185,0.515,0.68
0.145,0.775,0.395,0.53
0.115,0.776,0.405,0.52
0.16,1.0235,0.45,0.56
0.175,1.0165,0.475,0.62
0.2,1.5675,0.51,0.645
0.15,1.0525,0.48,0.63
0.185,1.383,0.5,0.63
0.16,1.199,0.48,0.63
0.17,0.9325,0.46,0.585
0.14,0.8145,0.4,0.51
0.15,0.644,0.41,0.505
0.12,0.4165,0.345,0.45
0.145,0.63,0.4,0.5
0.17,0.8155,0.435,0.53
0.14,0.482,0.34,0.44
0.17,0.8325,0.415,0.525
0.145,0.6345,0.365,0.49
0.105,0.38,0.325,0.415
0.16,0.66,0.395,0.485
0.13,0.32,0.305,0.415
0.125,0.455,0.325,0.445
0.145,0.5175,0.35,0.47
0.15,0.5755,0.375,0.49
0.15,0.485,0.355,0.445
0.135,0.45,0.37,0.5
0.125,0.3055,0.29,0.39
0.165,1.1015,0.465,0.58
0.16,0.783,0.415,0.53
0.155,1.0605,0.455,0.595
0.185,1.094,0.46,0.575
0.17,1.415,0.505,0.635
0.16,1.1015,0.475,0.59
0.155,0.928,0.475,0.54
0.125,0.865,0.44,0.57
0.13,0.639,0.38,0.46
0.125,0.4995,0.36,0.45
0.215,1.779,0.525,0.64
0.185,1.3485,0.53,0.66
0.135,0.712,0.425,0.515
0.185,0.8415,0.415,0.535
0.12,0.4495,0.355,0.455
0.17,0.879,0.415,0.535
0.155,0.6445,0.4,0.495
0.16,0.8105,0.435,0.535
0.21,1.2765,0.505,0.565
0.175,1.013,0.455,0.565
0.095,0.3485,0.305,0.405
0.175,0.892,0.435,0.54
0.13,0.472,0.36,0.47
0.19,1.2435,0.485,0.63
0.2,1.2255,0.47,0.62
0.19,1.242,0.535,0.635
0.155,0.8365,0.455,0.58
0.12,0.3185,0.325,0.4
0.195,1.974,0.6,0.74
0.195,1.0035,0.45,0.565
0.205,1.3475,0.51,0.62
0.18,0.568,0.375,0.505
0.155,0.746,0.425,0.46
0.16,0.756,0.42,0.525
0.185,1.153,0.495,0.61
0.17,0.8685,0.45,0.585
0.19,1.8085,0.525,0.645
0.18,1.768,0.545,0.685
0.15,0.997,0.465,0.59
0.175,1.4225,0.525,0.65
0.15,1.029,0.48,0.6
0.175,1.186,0.5,0.62
0.12,1.0735,0.455,0.58
0.215,1.719,0.56,0.69
0.165,1.566,0.545,0.65
0.195,1.7605,0.565,0.66
0.2,1.787,0.58,0.68
0.17,1.31,0.575,0.7
0.195,1.7345,0.545,0.675
0.16,1.077,0.45,0.585
0.185,1.1085,0.495,0.61
0.105,0.4925,0.37,0.455
0.125,0.5615,0.375,0.47
0.14,0.7155,0.395,0.5
0.12,0.5885,0.365,0.485
0.11,0.4335,0.325,0.435
0.14,0.6935,0.415,0.515
0.15,0.8425,0.44,0.525
0.12,0.9935,0.46,0.58
0.17,1.2385,0.495,0.605
0.14,1.0325,0.47,0.62
0.17,1.3135,0.5,0.63
0.155,1.005,0.5,0.63
0.165,1.5015,0.54,0.67
0.135,0.5785,0.39,0.49
0.165,1.0915,0.485,0.61
0.125,0.943,0.455,0.56
0.17,1.0475,0.45,0.575
0.175,0.9555,0.45,0.57
0.14,0.85,0.425,0.505
0.105,0.3635,0.325,0.41
0.19,0.714,0.455,0.56
0.15,0.8205,0.455,0.565
0.16,1.41,0.535,0.675
0.195,1.4385,0.555,0.665
0.155,0.9245,0.49,0.565
0.175,1.2915,0.55,0.645
0.175,1.221,0.54,0.64
0.135,0.7085,0.41,0.525
0.17,0.9915,0.465,0.585
0.19,1.3905,0.55,0.67
0.21,1.7445,0.55,0.68
0.135,0.7835,0.44,0.53
0.12,0.646,0.405,0.515
0.12,0.627,0.405,0.52
0.16,0.7715,0.415,0.545
0.115,0.421,0.35,0.465
0.185,1.8075,0.585,0.7
0.15,0.9955,0.46,0.58
0.14,0.908,0.465,0.585
0.15,1.2415,0.515,0.625
0.165,1.0595,0.455,0.57
0.155,1.2895,0.51,0.655
0.15,0.953,0.5,0.625
0.175,1.248,0.52,0.64
0.165,1.0105,0.485,0.605
0.155,1.0385,0.525,0.615
0.18,0.854,0.44,0.58
0.225,1.1835,0.52,0.62
0.225,1.115,0.47,0.62
0.19,1.129,0.505,0.6
0.19,1.1745,0.485,0.625
0.14,0.5185,0.35,0.455
0.145,0.6725,0.38,0.49
0.07,0.08,0.195,0.275
0.09,0.203,0.25,0.345
0.09,0.1885,0.27,0.36
0.155,0.733,0.445,0.57
0.16,0.9715,0.45,0.57
0.13,0.458,0.355,0.46
0.11,0.38,0.335,0.435
0.115,0.2705,0.29,0.375
0.14,0.604,0.375,0.5
0.115,0.415,0.355,0.44
0.105,0.257,0.29,0.38
0.16,0.795,0.45,0.565
0.165,1.1905,0.5,0.66
0.17,1.326,0.53,0.66
0.105,0.364,0.34,0.44
0.115,0.452,0.35,0.475
0.15,0.7335,0.415,0.545
0.13,0.5465,0.355,0.47
0.115,0.387,0.32,0.41
0.155,1.066,0.455,0.59
0.14,0.9535,0.44,0.57
0.14,1.133,0.475,0.61
0.175,0.982,0.435,0.585
0.175,1.3675,0.48,0.63
0.175,1.233,0.49,0.625
0.19,1.4635,0.525,0.645
0.1,0.363,0.305,0.41
0.145,0.8285,0.41,0.55
0.12,0.3095,0.31,0.405
0.115,0.25,0.29,0.37
0.18,1.514,0.52,0.66
0.14,0.7135,0.43,0.55
0.195,0.981,0.445,0.56
0.11,0.286,0.315,0.385
0.1,0.265,0.3,0.39
0.17,0.4085,0.345,0.44
0.14,0.433,0.355,0.47
0.115,0.6785,0.385,0.5
0.105,0.498,0.385,0.5
0.16,0.658,0.405,0.525
0.095,0.322,0.335,0.425
0.095,0.2815,0.305,0.38
0.12,0.391,0.34,0.43
0.13,0.5735,0.4,0.51
0.16,0.9,0.45,0.59
0.125,0.447,0.36,0.475
0.11,0.2305,0.28,0.37
0.165,0.97,0.435,0.555
0.17,1.14,0.515,0.615
0.185,0.9585,0.475,0.585
0.13,0.3675,0.34,0.415
0.105,0.281,0.305,0.38
0.095,0.2245,0.295,0.395
0.15,0.605,0.38,0.485
0.145,0.5425,0.35,0.45
0.155,0.655,0.38,0.5
0.165,0.8115,0.41,0.53
0.15,0.7865,0.385,0.49
0.18,0.64,0.395,0.52
0.115,0.5945,0.375,0.5
0.165,0.8165,0.38,0.45
0.1,0.2225,0.275,0.37
0.115,0.3915,0.325,0.435
0.15,0.8045,0.4,0.535
0.125,0.927,0.405,0.535
0.115,0.3865,0.325,0.43
0.12,0.444,0.335,0.43
0.105,0.3515,0.315,0.395
0.135,0.536,0.385,0.48
0.105,0.4525,0.33,0.445
0.09,0.207,0.26,0.345
0.11,0.5005,0.36,0.49
0.105,0.525,0.375,0.48
0.12,0.6515,0.4,0.52
0.125,0.6435,0.405,0.52
0.09,0.2065,0.265,0.36
0.15,0.7365,0.42,0.535
0.14,0.8175,0.405,0.52
0.13,1.001,0.42,0.53
0.2,1.676,0.52,0.66
0.105,0.612,0.39,0.51
0.17,1.122,0.46,0.605
0.165,1.1365,0.455,0.58
0.19,1.437,0.495,0.605
0.155,0.946,0.44,0.55
0.135,0.959,0.44,0.54
0.145,1.153,0.47,0.61
0.13,1.1325,0.445,0.59
0.155,0.785,0.43,0.55
0.17,0.949,0.425,0.53
0.165,0.9805,0.455,0.53
0.145,0.537,0.36,0.47
0.13,0.5755,0.39,0.515
0.16,0.644,0.39,0.505
0.165,0.8875,0.465,0.6
0.16,0.8935,0.465,0.57
0.135,0.556,0.375,0.485
0.11,0.3665,0.345,0.425
0.125,0.759,0.4,0.48
0.13,0.4195,0.34,0.44
0.115,0.807,0.41,0.52
0.13,0.6835,0.365,0.49
0.135,0.6395,0.365,0.48
0.125,0.7555,0.41,0.495
0.14,0.805,0.42,0.54
0.135,0.9185,0.44,0.545
0.125,0.923,0.43,0.55
0.15,0.875,0.45,0.55
0.14,0.958,0.465,0.575
0.15,1.11,0.48,0.595
0.16,1.2095,0.48,0.595
0.16,1.1405,0.475,0.595
0.14,1.113,0.465,0.595
0.155,1.21,0.475,0.6
0.175,1.382,0.475,0.605
0.175,1.377,0.5,0.615
0.15,1.3435,0.52,0.615
0.16,1.3725,0.505,0.62
0.155,1.2085,0.49,0.625
0.2,1.3825,0.49,0.625
0.15,1.376,0.5,0.635
0.165,1.2945,0.485,0.635
0.165,1.486,0.51,0.64
0.16,1.309,0.585,0.67
0.17,1.8095,0.525,0.675
0.155,1.4785,0.525,0.675
0.195,1.7775,0.56,0.68
0.16,1.6675,0.54,0.685
0.22,1.834,0.56,0.695
0.11,0.4355,0.335,0.445
0.125,0.482,0.35,0.465
0.12,0.582,0.365,0.47
0.12,0.5915,0.36,0.475
0.115,0.4785,0.37,0.485
0.13,0.674,0.39,0.505
0.14,0.834,0.43,0.515
0.14,0.724,0.415,0.525
0.13,0.7585,0.425,0.53
0.15,0.8495,0.425,0.53
0.135,0.8215,0.4,0.535
0.155,0.9905,0.445,0.55
0.14,0.8105,0.43,0.55
0.16,0.967,0.455,0.56
0.13,0.6975,0.4,0.565
0.15,1.107,0.455,0.57
0.16,1.103,0.46,0.575
0.15,1.1155,0.46,0.58
0.18,1.0515,0.46,0.58
0.145,1.137,0.45,0.58
0.145,1.063,0.455,0.59
0.155,1.121,0.47,0.595
0.15,1.114,0.45,0.595
0.14,1.0045,0.46,0.595
0.15,1.1345,0.49,0.605
0.16,1.2525,0.48,0.615
0.18,1.3315,0.51,0.62
0.17,1.3525,0.48,0.625
0.175,1.1435,0.475,0.625
0.165,1.288,0.5,0.625
0.2,1.38,0.485,0.625
0.165,1.3075,0.495,0.63
0.17,1.5175,0.5,0.64
0.175,1.394,0.5,0.64
0.155,1.2205,0.5,0.645
0.165,1.4325,0.505,0.645
0.16,1.2465,0.5,0.645
0.15,1.212,0.515,0.645
0.16,1.494,0.46,0.655
0.175,1.6525,0.51,0.655
0.185,1.528,0.505,0.66
0.18,1.3695,0.475,0.66
0.225,1.587,0.57,0.675
0.195,1.8375,0.565,0.675
0.175,1.8385,0.535,0.695
0.18,1.685,0.535,0.705
0.185,1.56,0.525,0.715
0.22,2.555,0.6,0.735
0.125,0.5445,0.39,0.505
0.125,0.545,0.4,0.51
0.15,1.019,0.46,0.52
0.135,0.8145,0.415,0.55
0.15,0.84,0.43,0.55
0.155,0.6405,0.44,0.56
0.175,1.0095,0.45,0.565
0.145,0.8775,0.445,0.57
0.145,0.9945,0.46,0.575
0.16,1.068,0.45,0.575
0.165,0.869,0.47,0.575
0.155,0.93,0.45,0.58
0.16,1.0265,0.475,0.6
0.15,1.1025,0.465,0.6
0.165,1.1775,0.47,0.605
0.165,1.056,0.475,0.605
0.15,0.923,0.465,0.615
0.155,1.027,0.475,0.615
0.16,1.1125,0.48,0.62
0.175,1.3745,0.485,0.625
0.015,1.1565,0.495,0.635
0.17,1.1345,0.48,0.645
0.19,1.464,0.5,0.65
0.175,1.415,0.51,0.655
0.185,1.346,0.53,0.66
0.205,1.3645,0.505,0.67
0.215,1.7025,0.54,0.685
0.155,1.454,0.54,0.69
0.17,1.5535,0.53,0.69
0.19,1.6465,0.525,0.7
0.17,1.219,0.55,0.705
0.18,1.652,0.56,0.71
0.195,2.103,0.58,0.72
0.2,1.9965,0.55,0.72
0.185,1.8795,0.575,0.73
0.21,2.236,0.57,0.75
0.21,2.505,0.625,0.755
0.215,2.657,0.63,0.78
0.115,0.4305,0.365,0.455
0.125,0.4785,0.365,0.46
0.13,0.7145,0.41,0.535
0.145,0.8655,0.42,0.54
0.15,0.8,0.445,0.545
0.125,0.651,0.405,0.55
0.155,1.224,0.445,0.56
0.145,0.8495,0.45,0.565
0.135,0.9795,0.46,0.57
0.135,0.857,0.42,0.575
0.165,1.078,0.48,0.575
0.15,0.858,0.445,0.58
0.15,0.98,0.465,0.595
0.155,1.026,0.465,0.595
0.155,1.04,0.465,0.6
0.145,0.8895,0.455,0.6
0.175,1.076,0.475,0.605
0.16,1.0835,0.47,0.605
0.155,1.004,0.475,0.615
0.165,1.023,0.475,0.615
0.155,1.115,0.475,0.615
0.15,1.293,0.5,0.62
0.16,1.1295,0.475,0.62
0.175,1.15,0.505,0.625
0.16,1.264,0.515,0.625
0.155,1.2035,0.48,0.625
0.17,1.3205,0.485,0.63
0.165,1.4595,0.5,0.635
0.175,1.211,0.495,0.635
0.165,1.16,0.505,0.65
0.22,1.662,0.59,0.65
0.17,1.567,0.51,0.65
0.19,1.3595,0.525,0.655
0.19,1.4545,0.52,0.655
0.21,1.548,0.495,0.66
0.17,1.337,0.515,0.66
0.18,1.491,0.53,0.665
0.225,1.5615,0.53,0.67
0.175,1.0145,0.505,0.67
0.19,1.7635,0.565,0.695
0.13,1.556,0.545,0.7
0.18,1.5345,0.57,0.705
0.17,1.614,0.55,0.71
0.17,1.9335,0.575,0.72
0.2,1.737,0.6,0.725
0.19,1.7375,0.58,0.73
0.205,2.1275,0.565,0.735
0.215,2.25,0.57,0.745
0.235,2.5085,0.61,0.75
0.25,2.255,0.65,0.815
0.115,0.566,0.365,0.475
0.12,0.573,0.38,0.495
0.135,0.6855,0.38,0.505
0.14,0.7405,0.41,0.545
0.14,0.84,0.43,0.55
0.15,0.8745,0.43,0.56
0.15,0.8715,0.435,0.56
0.175,1.165,0.46,0.58
0.14,0.953,0.435,0.58
0.15,1.151,0.465,0.59
0.145,0.9905,0.46,0.59
0.16,1.04,0.455,0.595
0.165,0.9515,0.485,0.605
0.16,1.201,0.485,0.605
0.17,1.289,0.515,0.605
0.17,1.1005,0.485,0.61
0.155,1.012,0.435,0.62
0.175,1.1105,0.5,0.63
0.225,1.336,0.49,0.63
0.145,1.1345,0.505,0.635
0.205,1.5335,0.515,0.64
0.175,1.546,0.515,0.645
0.165,1.318,0.505,0.645
0.175,1.5245,0.545,0.65
0.16,1.3825,0.5,0.65
0.215,1.5555,0.54,0.655
0.18,1.389,0.515,0.665
0.185,1.741,0.5,0.68
0.17,1.684,0.55,0.7
0.11,0.6065,0.375,0.515
0.15,0.863,0.44,0.565
0.135,0.7805,0.45,0.57
0.155,1.116,0.47,0.575
0.195,0.9965,0.465,0.575
0.15,1.0305,0.435,0.575
0.15,0.834,0.435,0.58
0.14,0.913,0.445,0.585
0.15,0.9,0.435,0.595
0.155,0.9735,0.46,0.6
0.15,1.13,0.475,0.6
0.18,1.0645,0.48,0.6
0.145,0.9775,0.455,0.605
0.14,0.991,0.48,0.605
0.155,0.974,0.47,0.605
0.18,1.434,0.505,0.605
0.16,1.0725,0.465,0.61
0.15,1.2405,0.485,0.61
0.16,1.1155,0.475,0.61
0.18,1.2795,0.485,0.61
0.155,1.3255,0.515,0.62
0.165,1.139,0.54,0.62
0.18,1.2215,0.48,0.62
0.175,1.0405,0.48,0.62
0.175,1.362,0.485,0.625
0.18,1.1965,0.5,0.63
0.175,1.2435,0.49,0.635
0.17,1.2615,0.49,0.635
0.165,1.2235,0.505,0.64
0.16,1.2415,0.51,0.645
0.19,1.363,0.51,0.645
0.19,1.371,0.48,0.645
0.155,1.337,0.495,0.65
0.15,1.043,0.51,0.655
0.19,1.3485,0.505,0.655
0.195,1.4405,0.505,0.655
0.175,1.5175,0.535,0.66
0.16,1.2915,0.505,0.665
0.19,1.32,0.52,0.67
0.155,1.566,0.55,0.67
0.195,1.619,0.54,0.67
0.195,1.382,0.51,0.675
0.2,1.6075,0.51,0.68
0.175,1.638,0.565,0.685
0.2,1.569,0.55,0.69
0.175,1.773,0.535,0.7
0.17,1.58,0.545,0.705
0.195,1.9805,0.57,0.71
0.205,1.5805,0.54,0.71
0.18,1.445,0.525,0.72
0.21,2.1425,0.565,0.725
0.19,1.9425,0.56,0.73
0.205,2.119,0.565,0.74
0.215,1.938,0.565,0.75
0.135,0.597,0.27,0.375
0.16,0.8795,0.355,0.49
0.135,0.771,0.425,0.535
0.2,1.358,0.415,0.545
0.15,1.1185,0.385,0.545
0.165,1.205,0.38,0.55
0.17,1.48,0.43,0.58
0.15,1.1135,0.475,0.61
0.145,1.1155,0.455,0.615
0.15,1.1845,0.475,0.635
0.14,1.0725,0.475,0.64
0.2,1.5475,0.52,0.655
0.185,1.3405,0.515,0.665
0.175,1.4465,0.53,0.675
0.175,1.5845,0.535,0.685
0.185,1.679,0.55,0.695
0.18,1.5395,0.545,0.705
0.195,2.073,0.55,0.72
0.12,0.7005,0.4,0.51
0.16,0.9455,0.425,0.54
0.125,0.8305,0.445,0.565
0.12,0.803,0.44,0.57
0.175,1.099,0.465,0.575
0.155,0.7955,0.43,0.575
0.195,0.8265,0.45,0.58
0.165,0.925,0.5,0.58
0.135,0.97,0.47,0.6
0.16,1.133,0.465,0.6
0.145,0.862,0.455,0.605
0.145,1.1185,0.46,0.61
0.155,0.957,0.46,0.61
0.165,1.1785,0.47,0.61
0.16,1.255,0.495,0.615
0.17,1.062,0.495,0.62
0.16,1.09,0.445,0.625
0.18,1.354,0.52,0.625
0.145,0.984,0.47,0.625
0.165,1.2695,0.485,0.635
0.165,1.3405,0.52,0.635
0.155,1.2895,0.505,0.635
0.145,1.1145,0.48,0.64
0.165,1.3115,0.515,0.64
0.185,1.4195,0.485,0.64
0.18,1.6195,0.51,0.645
0.21,1.5535,0.52,0.645
0.155,1.189,0.51,0.65
0.185,1.375,0.51,0.65
0.18,1.412,0.515,0.655
0.175,1.348,0.525,0.655
0.205,1.4415,0.535,0.66
0.15,1.2475,0.5,0.665
0.205,1.4015,0.53,0.67
0.185,1.473,0.51,0.675
0.205,1.773,0.575,0.7
0.22,1.866,0.535,0.705
0.18,1.6705,0.575,0.72
0.205,1.6195,0.57,0.725
0.195,1.8325,0.55,0.75
0.15,0.741,0.43,0.53
0.13,0.6355,0.405,0.53
0.15,0.9205,0.47,0.55
0.16,0.8215,0.41,0.56
0.15,0.8295,0.435,0.57
0.14,0.837,0.45,0.6
0.18,1.3485,0.515,0.625
0.16,0.368,0.305,0.4
1.13,0.594,0.355,0.455
0.14,0.689,0.38,0.475
0.14,0.6355,0.38,0.5
0.13,0.699,0.42,0.535
0.14,0.7655,0.385,0.54
0.13,0.7505,0.42,0.54
0.16,0.844,0.43,0.545
0.135,0.83,0.44,0.565
0.15,0.839,0.435,0.58
0.15,1.079,0.485,0.585
0.19,1.1345,0.47,0.6
0.14,0.909,0.43,0.61
0.16,1.056,0.49,0.62
0.21,1.644,0.525,0.665
0.195,1.2525,0.54,0.69
0.185,1.761,0.57,0.705
0.15,1.3165,0.5,0.71
0.215,2.1,0.575,0.72
0.18,1.6895,0.555,0.73
0.115,0.66,0.39,0.505
0.115,0.616,0.385,0.505
0.115,0.3465,0.31,0.4
0.125,0.5395,0.385,0.49
0.18,1.6885,0.55,0.675
0.08,0.282,0.29,0.375
0.12,0.608,0.38,0.48
0.12,0.4585,0.35,0.435
0.075,0.275,0.21,0.29
0.125,0.5765,0.4,0.5
0.125,0.6985,0.41,0.52
0.115,0.4005,0.33,0.44
0.125,0.932,0.425,0.56
0.175,0.966,0.455,0.59
0.18,0.9995,0.465,0.57
0.125,0.5065,0.36,0.45
0.115,0.3455,0.325,0.415
0.19,1.966,0.585,0.745
0.115,0.3025,0.3,0.4
0.2,1.3905,0.51,0.64
0.24,2.1995,0.565,0.715
0.195,1.817,0.565,0.71
0.15,0.897,0.47,0.55
0.16,1.136,0.45,0.61
0.085,0.2405,0.275,0.37
0.17,1.1845,0.5,0.645
0.17,1.098,0.45,0.57
0.235,1.071,0.45,0.58
0.2,0.975,0.48,0.595
0.25,1.283,0.47,0.595
0.165,1.0595,0.42,0.625
0.125,0.6865,0.4,0.52
0.14,0.585,0.37,0.49
0.165,1.0405,0.485,0.575
0.2,1.596,0.55,0.68
0.195,1.4005,0.515,0.65
0.215,1.406,0.49,0.645
0.075,0.14,0.225,0.29
0.215,1.5765,0.525,0.625
0.18,1.2125,0.465,0.55
0.235,1.366,0.495,0.595
0.12,0.445,0.325,0.43
0.14,0.5725,0.35,0.455
0.13,0.764,0.415,0.515
0.145,0.5885,0.375,0.485
0.145,0.7875,0.46,0.535
0.195,1.352,0.525,0.625
0.18,0.958,0.455,0.555
0.145,0.797,0.425,0.55
0.175,0.692,0.39,0.505
0.165,0.729,0.4,0.505
0.18,0.903,0.445,0.56
0.165,0.903,0.45,0.57
0.185,1.106,0.435,0.56
0.115,0.4755,0.36,0.46
0.12,0.3785,0.32,0.435
0.135,0.486,0.38,0.475
0.11,0.3105,0.325,0.38
0.12,0.543,0.365,0.47
0.165,0.998,0.455,0.585
0.17,1.1,0.46,0.57
0.2,1.4285,0.5,0.645
0.16,1.1005,0.465,0.59
0.16,0.9215,0.455,0.58
0.15,1.456,0.51,0.62
0.215,2.226,0.575,0.72
0.175,1.2125,0.51,0.635
0.175,1.0675,0.48,0.61
0.175,0.8525,0.445,0.545
0.18,1.162,0.475,0.6
0.17,0.8705,0.41,0.52
0.15,1.406,0.52,0.67
0.23,1.0935,0.48,0.62
0.18,1.1805,0.475,0.6
0.13,0.6905,0.385,0.495
0.15,0.7145,0.395,0.5
0.105,0.3315,0.305,0.385
0.155,0.974,0.475,0.58
0.09,0.3215,0.3,0.38
0.145,0.8045,0.415,0.52
0.135,0.8075,0.45,0.535
0.13,0.6375,0.405,0.48
0.15,0.813,0.425,0.52
0.12,0.94,0.455,0.58
0.135,0.775,0.415,0.55
0.165,1.1445,0.5,0.65
0.135,0.6,0.375,0.465
0.11,0.384,0.35,0.435
0.135,0.925,0.475,0.58
0.135,0.6185,0.385,0.505
0.145,0.6515,0.395,0.505
0.19,1.496,0.535,0.665
0.105,0.3605,0.305,0.415
0.145,0.7995,0.425,0.525
0.135,0.6295,0.42,0.515
0.195,2.526,0.63,0.8
0.175,0.957,0.48,0.565
0.17,0.9,0.47,0.59
0.195,1.7265,0.565,0.71
0.125,0.8025,0.43,0.56
0.105,0.4715,0.36,0.45
0.17,0.631,0.435,0.515
0.175,1.7265,0.56,0.72
0.21,1.3445,0.485,0.61
0.2,1.449,0.525,0.645
0.175,0.7745,0.44,0.545
0.205,1.3665,0.525,0.66
0.2,1.031,0.47,0.6
0.165,1.065,0.505,0.63
0.225,1.969,0.595,0.72
0.11,0.3575,0.325,0.405
0.15,0.5965,0.405,0.5
0.11,0.382,0.34,0.43
0.09,0.2165,0.265,0.36
0.135,0.6005,0.39,0.525
0.105,0.4285,0.345,0.44
0.115,0.496,0.345,0.45
0.14,0.6195,0.365,0.485
0.125,0.4485,0.35,0.455
0.17,0.775,0.43,0.53
0.155,0.6985,0.415,0.585
0.185,1.017,0.46,0.58
0.15,1.0705,0.5,0.64
0.115,0.5895,0.375,0.505
0.145,0.651,0.38,0.505
0.13,0.494,0.35,0.465
0.12,0.4765,0.36,0.465
0.13,0.4805,0.365,0.475
0.11,0.321,0.315,0.41
0.125,0.6695,0.385,0.53
0.18,1.312,0.5,0.635
0.165,1.087,0.485,0.61
0.18,1.523,0.515,0.66
0.135,0.579,0.38,0.465
0.17,0.796,0.4,0.515
0.1,0.197,0.255,0.345
0.14,0.4565,0.335,0.445
0.17,0.884,0.435,0.55
0.09,0.1855,0.265,0.35
0.105,0.27,0.285,0.37
0.125,0.463,0.33,0.42
0.17,1.099,0.47,0.585
0.13,0.768,0.385,0.5
0.14,0.6915,0.405,0.52
0.08,0.227,0.275,0.37
0.175,1.2985,0.47,0.615
0.165,1.161,0.455,0.59
0.18,0.441,0.355,0.47
0.155,0.742,0.44,0.5
0.145,0.7,0.425,0.52
0.175,0.8975,0.415,0.54
0.145,0.6635,0.4,0.49
0.185,1.235,0.51,0.63
0.165,0.7565,0.395,0.515
0.145,0.57,0.38,0.475
0.13,0.6245,0.4,0.52
0.125,0.6905,0.39,0.48
0.08,0.2,0.26,0.33
