Height,Weight,Diameter,Length
0.135,0.6265,0.35,0.465
0.12,0.6015,0.375,0.47
0.15,0.983,0.44,0.565
0.135,1.4405,0.475,0.6
0.155,1.332,0.5,0.6
0.165,1.1405,0.485,0.6
0.155,1.33,0.49,0.625
0.18,1.4995,0.5,0.64
0.165,1.6225,0.545,0.655
0.205,1.925,0.555,0.675
0.175,1.689,0.55,0.675
0.18,1.659,0.55,0.69
0.2,2.0475,0.53,0.695
0.19,1.6015,0.525,0.7
0.165,2.0165,0.57,0.73
0.12,0.4555,0.35,0.455
0.115,0.46,0.35,0.46
0.17,0.828,0.42,0.53
0.15,0.889,0.405,0.53
0.125,0.964,0.425,0.55
0.14,0.963,0.425,0.555
0.15,0.995,0.445,0.57
0.14,0.8585,0.435,0.57
0.145,0.888,0.445,0.58
0.16,0.9045,0.45,0.585
0.155,1.1775,0.47,0.595
0.15,1.0765,0.465,0.595
0.15,1.0255,0.465,0.595
0.145,0.9325,0.46,0.6
0.15,1.235,0.46,0.6
0.16,1.1575,0.485,0.615
0.165,1.327,0.5,0.615
0.175,1.2705,0.51,0.62
0.175,1.2155,0.485,0.62
0.16,1.3245,0.475,0.62
0.165,1.127,0.49,0.625
0.175,1.1075,0.49,0.625
0.2,1.4255,0.495,0.63
0.145,1.147,0.495,0.63
0.18,1.596,0.495,0.635
0.195,1.297,0.495,0.635
0.185,1.4415,0.5,0.65
0.205,1.933,0.545,0.69
0.155,1.8495,0.55,0.695
0.205,1.7975,0.575,0.7
0.205,2.381,0.56,0.705
0.14,0.832,0.43,0.545
0.14,0.778,0.4,0.545
0.135,0.8435,0.44,0.55
0.18,0.908,0.45,0.57
0.16,0.811,0.43,0.57
0.15,0.897,0.48,0.575
0.15,0.938,0.45,0.585
0.14,0.6955,0.435,0.585
0.16,1.0115,0.46,0.59
0.15,1.1005,0.465,0.595
0.15,1.079,0.48,0.605
0.17,1.055,0.475,0.615
0.155,1.084,0.47,0.615
0.155,1.115,0.49,0.625
0.18,1.285,0.52,0.645
0.175,1.2895,0.535,0.65
0.155,1.122,0.49,0.65
0.165,1.349,0.505,0.665
0.19,1.551,0.55,0.675
0.19,1.7315,0.53,0.725
0.22,2.012,0.575,0.74
0.135,0.516,0.395,0.515
0.15,0.7055,0.415,0.525
0.15,0.9475,0.44,0.545
0.175,1.1465,0.445,0.555
0.155,1.017,0.445,0.57
0.155,0.8975,0.435,0.575
0.145,0.9865,0.465,0.58
0.15,0.844,0.425,0.58
0.13,0.8755,0.455,0.585
0.13,0.8725,0.45,0.61
0.15,1.0265,0.46,0.615
0.14,1.1605,0.465,0.62
0.165,1.0125,0.48,0.62
0.155,1.0005,0.475,0.63
0.17,1.2265,0.495,0.64
0.19,1.4045,0.505,0.66
0.2,1.463,0.525,0.66
0.17,1.711,0.525,0.675
0.205,1.757,0.54,0.705
0.135,0.8435,0.43,0.525
0.14,0.8035,0.42,0.54
0.15,0.8115,0.415,0.54
0.13,0.782,0.425,0.57
0.135,0.95,0.445,0.58
0.15,0.976,0.455,0.59
0.17,1.1045,0.48,0.62
0.16,1.254,0.485,0.625
0.185,1.286,0.51,0.635
0.16,1.1665,0.49,0.645
0.16,1.144,0.49,0.645
0.19,1.385,0.525,0.65
0.155,1.309,0.515,0.655
0.17,1.527,0.515,0.655
0.18,1.719,0.565,0.72
0.18,1.52,0.55,0.72
0.17,1.613,0.565,0.72
0.11,0.4085,0.35,0.465
0.125,0.8725,0.445,0.535
0.14,0.745,0.435,0.55
0.15,0.8765,0.425,0.575
0.17,0.9705,0.45,0.58
0.15,0.92,0.45,0.58
0.125,0.7855,0.44,0.58
0.17,1.056,0.48,0.6
0.15,0.9625,0.45,0.6
0.17,1.0915,0.495,0.605
0.195,1.2735,0.47,0.61
0.175,1.194,0.475,0.615
0.135,1.1215,0.515,0.615
0.165,1.198,0.495,0.615
0.15,0.9545,0.475,0.62
0.16,1.217,0.5,0.625
0.145,0.92,0.49,0.625
0.165,1.2615,0.48,0.63
0.185,1.167,0.485,0.63
0.19,1.3765,0.485,0.635
0.19,1.29,0.5,0.635
0.15,1.151,0.485,0.645
0.17,1.197,0.52,0.645
0.2,1.6645,0.565,0.65
0.205,1.528,0.5,0.655
0.2,1.494,0.515,0.655
0.16,1.277,0.525,0.66
0.18,1.5965,0.525,0.66
0.175,1.3805,0.51,0.665
0.19,1.527,0.525,0.67
0.17,1.3435,0.505,0.68
0.13,0.693,0.38,0.505
0.21,1.183,0.37,0.51
0.135,0.7905,0.41,0.525
0.15,1.224,0.4,0.535
0.14,1.007,0.44,0.59
0.21,1.5245,0.43,0.595
0.17,1.148,0.5,0.62
0.11,1.136,0.49,0.625
0.17,1.2235,0.51,0.635
0.18,1.3695,0.525,0.635
0.175,1.2905,0.505,0.655
0.17,1.4265,0.515,0.67
0.205,2.2635,0.615,0.75
0.14,0.871,0.47,0.57
0.155,0.8785,0.435,0.58
0.16,0.921,0.46,0.595
0.14,0.869,0.45,0.6
0.16,1.089,0.495,0.61
0.155,1.1635,0.515,0.625
0.165,1.251,0.505,0.635
0.155,1.145,0.49,0.635
0.145,1.1335,0.485,0.64
0.15,1.2015,0.5,0.64
0.16,1.204,0.49,0.655
0.17,1.2895,0.455,0.655
0.18,1.5175,0.53,0.66
0.185,1.494,0.52,0.68
0.195,1.664,0.56,0.68
0.2,1.5855,0.535,0.695
0.22,1.666,0.555,0.7
0.205,1.908,0.55,0.73
0.2,2.073,0.575,0.755
0.15,0.728,0.43,0.52
0.115,0.5685,0.395,0.53
0.15,0.655,0.43,0.55
0.1,0.4705,0.36,0.47
0.135,0.714,0.4,0.525
0.13,0.6995,0.4,0.525
0.14,0.952,0.425,0.55
0.135,0.8285,0.45,0.575
0.155,1.1945,0.485,0.62
0.19,1.1655,0.495,0.63
0.17,1.2155,0.49,0.63
0.17,1.5105,0.53,0.685
0.1,0.5565,0.39,0.485
0.2,1.3235,0.48,0.625
0.18,1.2785,0.5,0.645
0.195,1.8745,0.53,0.71
0.215,1.978,0.54,0.7
0.165,1.367,0.505,0.655
0.175,1.742,0.5,0.665
0.105,0.513,0.375,0.47
0.09,0.397,0.35,0.43
0.085,0.204,0.255,0.34
0.07,0.17,0.22,0.335
0.125,0.765,0.44,0.55
0.19,1.151,0.475,0.64
0.115,0.6765,0.41,0.545
0.175,1.571,0.54,0.64
0.155,0.872,0.465,0.57
0.18,0.606,0.405,0.505
0.13,0.539,0.38,0.49
0.135,0.657,0.41,0.505
0.1,0.2685,0.295,0.37
0.175,1.707,0.545,0.67
0.15,0.8805,0.415,0.59
0.11,0.4965,0.36,0.47
0.135,0.632,0.385,0.51
0.115,0.72,0.405,0.525
0.16,1.017,0.47,0.61
0.175,0.98,0.405,0.545
0.155,0.578,0.38,0.49
0.16,0.6835,0.405,0.505
0.1,0.2725,0.3,0.385
0.22,1.511,0.485,0.62
0.185,1.3035,0.505,0.635
0.185,1.3955,0.53,0.665
0.165,1.1345,0.48,0.6
0.17,1.0835,0.46,0.585
0.14,0.868,0.42,0.555
0.16,1.0915,0.495,0.57
0.175,1.271,0.485,0.62
0.19,1.2355,0.505,0.64
0.13,0.4135,0.32,0.42
0.135,0.56,0.35,0.45
0.19,1.2765,0.505,0.64
0.19,1.2955,0.48,0.61
0.205,1.2315,0.485,0.59
0.185,1.5715,0.54,0.69
0.16,1.092,0.51,0.655
0.205,1.8165,0.555,0.69
0.16,1.6365,0.55,0.695
0.19,1.213,0.495,0.61
0.125,0.459,0.35,0.435
0.105,0.4195,0.35,0.435
0.15,0.8745,0.48,0.575
0.125,0.8775,0.435,0.56
0.19,1.3105,0.52,0.645
0.145,1.2515,0.485,0.595
0.14,1.1705,0.5,0.655
0.135,0.6625,0.385,0.495
0.115,0.4335,0.335,0.4
0.145,1.107,0.465,0.595
0.13,0.8595,0.475,0.625
0.14,0.501,0.375,0.475
0.14,0.6735,0.405,0.5
0.14,0.5555,0.39,0.465
0.19,1.428,0.53,0.655
0.165,1.0385,0.475,0.58
0.155,0.9715,0.475,0.59
0.185,1.522,0.57,0.665
0.175,1.1255,0.51,0.62
0.145,1.0185,0.475,0.605
0.12,0.6175,0.395,0.51
0.15,0.597,0.375,0.495
0.16,1.22,0.5,0.63
0.165,1.0735,0.485,0.605
0.175,1.146,0.5,0.62
0.205,1.1055,0.5,0.615
0.19,1.67,0.525,0.66
0.175,1.555,0.575,0.71
0.185,0.9285,0.45,0.565
0.14,0.8085,0.435,0.57
0.135,0.438,0.325,0.45
0.165,1.166,0.485,0.62
0.135,0.507,0.38,0.48
0.15,0.6345,0.41,0.505
0.2,1.4685,0.555,0.705
0.155,0.7765,0.425,0.535
0.13,0.5885,0.37,0.48
0.105,0.3375,0.3,0.395
0.15,0.6855,0.435,0.545
0.125,0.314,0.305,0.385
0.18,0.7005,0.34,0.51
0.135,0.382,0.325,0.425
0.125,0.4435,0.35,0.45
0.175,1.71,0.525,0.685
0.185,0.8575,0.475,0.585
0.135,0.59,0.39,0.49
0.11,0.385,0.365,0.455
0.145,0.59,0.38,0.48
0.13,0.584,0.38,0.51
0.145,0.829,0.405,0.52
0.11,0.4385,0.36,0.455
0.175,1.073,0.44,0.58
0.125,0.588,0.375,0.475
0.15,0.5325,0.33,0.46
0.07,0.1485,0.225,0.305
0.115,0.487,0.35,0.475
0.165,1.2225,0.45,0.605
0.15,0.559,0.375,0.475
0.115,0.44,0.35,0.46
0.105,0.5265,0.37,0.49
0.16,1.0315,0.465,0.56
0.18,1.2495,0.48,0.58
0.165,1.148,0.475,0.595
0.15,1.172,0.475,0.63
0.185,1.5055,0.545,0.65
0.115,0.4705,0.355,0.465
0.115,0.569,0.4,0.49
0.12,0.5725,0.39,0.505
0.125,0.7115,0.44,0.525
0.145,0.8815,0.44,0.555
0.11,0.931,0.42,0.555
0.165,1.065,0.46,0.575
0.16,1.234,0.48,0.61
0.175,1.2635,0.495,0.61
0.16,1.0745,0.47,0.61
0.16,1.1115,0.495,0.625
0.17,1.255,0.47,0.625
0.195,1.1435,0.48,0.64
0.165,1.6885,0.52,0.665
0.23,2.0725,0.585,0.715
0.185,1.523,0.58,0.725
0.16,1.1155,0.475,0.505
0.14,0.627,0.42,0.53
0.135,0.812,0.43,0.555
0.145,0.9835,0.45,0.585
0.165,1.0155,0.47,0.595
0.19,1.1345,0.49,0.615
0.18,1.233,0.51,0.62
0.165,1.1635,0.5,0.64
0.175,1.1545,0.475,0.64
0.175,1.3345,0.52,0.645
0.175,1.5585,0.54,0.655
0.175,1.3275,0.5,0.66
0.19,1.492,0.525,0.69
0.2,1.7365,0.575,0.7
0.175,1.6605,0.56,0.7
0.185,1.7185,0.545,0.72
0.12,0.594,0.37,0.495
0.175,1.2365,0.45,0.565
0.16,0.8875,0.42,0.57
0.16,0.895,0.475,0.575
0.165,0.9355,0.465,0.585
0.165,1.058,0.46,0.585
0.145,0.7955,0.465,0.595
0.17,1.0805,0.47,0.6
0.155,1.059,0.475,0.6
0.17,1.088,0.475,0.6
0.145,0.776,0.485,0.6
0.165,1.043,0.48,0.62
0.16,1.3335,0.475,0.625
0.175,1.273,0.5,0.625
0.195,1.6275,0.52,0.65
0.165,1.3875,0.475,0.65
0.165,1.2835,0.53,0.655
0.155,1.3765,0.5,0.66
0.11,0.5805,0.375,0.51
0.12,0.913,0.405,0.555
0.17,1.0425,0.465,0.59
0.17,1.3475,0.49,0.61
0.17,1.12,0.5,0.64
0.17,1.2645,0.5,0.64
0.17,1.275,0.455,0.655
0.175,1.4355,0.5,0.665
0.195,1.42,0.525,0.67
0.225,2.037,0.565,0.735
0.14,0.8735,0.425,0.525
0.125,0.654,0.41,0.545
0.155,1.034,0.42,0.585
0.145,0.9855,0.465,0.585
0.135,0.964,0.44,0.595
0.155,1.0455,0.46,0.595
0.165,1.081,0.45,0.595
0.16,1.122,0.5,0.6
0.15,1.1345,0.49,0.605
0.165,1.0835,0.495,0.61
0.135,1.3025,0.485,0.625
0.195,1.306,0.505,0.63
0.195,1.281,0.52,0.65
0.175,1.35,0.51,0.65
0.17,1.431,0.53,0.66
0.195,1.764,0.54,0.665
0.155,1.278,0.51,0.67
0.2,1.46,0.54,0.67
0.185,1.5575,0.535,0.675
0.195,1.4985,0.53,0.675
0.17,1.564,0.53,0.705
0.185,1.792,0.56,0.725
0.115,0.6475,0.32,0.38
0.15,0.9145,0.365,0.485
0.18,1.1655,0.415,0.55
0.19,1.764,0.42,0.575
0.17,1.2635,0.505,0.635
0.165,1.238,0.525,0.65
0.17,1.4045,0.5,0.65
0.195,1.37,0.525,0.67
0.205,1.8185,0.525,0.695
0.195,1.7525,0.555,0.705
0.14,0.846,0.44,0.555
0.145,0.898,0.43,0.56
0.15,0.927,0.46,0.575
0.155,0.9845,0.42,0.585
0.175,1.107,0.5,0.62
0.15,1.072,0.475,0.63
0.155,1.129,0.51,0.645
0.175,1.2075,0.505,0.65
0.175,1.227,0.495,0.65
0.175,1.472,0.52,0.655
0.18,1.5785,0.525,0.665
0.21,1.593,0.54,0.675
0.175,1.361,0.535,0.695
0.17,1.4575,0.56,0.705
0.115,0.5885,0.365,0.45
0.135,0.5375,0.375,0.52
0.17,1.137,0.49,0.61
0.175,1.1685,0.48,0.605
0.135,1.059,0.455,0.615
0.185,1.541,0.52,0.68
0.17,1.47,0.555,0.71
0.175,0.754,0.42,0.545
0.115,0.4485,0.365,0.46
0.1,0.4425,0.35,0.425
0.145,0.8255,0.41,0.53
0.145,0.9525,0.475,0.615
0.22,1.604,0.535,0.675
0.11,0.3005,0.295,0.375
0.155,0.9685,0.465,0.57
0.155,0.731,0.4,0.485
0.165,0.9765,0.45,0.565
0.19,1.018,0.44,0.57
0.15,1.082,0.465,0.55
0.175,1.423,0.475,0.63
0.18,1.4155,0.5,0.655
0.165,0.717,0.43,0.525
0.13,0.6355,0.39,0.5
0.135,0.3975,0.34,0.44
0.16,0.656,0.385,0.49
0.11,0.447,0.36,0.45
0.115,0.578,0.4,0.515
0.15,0.708,0.41,0.525
0.225,1.626,0.5,0.645
0.17,1.1775,0.49,0.61
0.13,1.058,0.455,0.565
0.16,1.5415,0.545,0.67
0.12,0.4915,0.375,0.46
0.155,0.9705,0.44,0.56
0.1,0.9315,0.45,0.575
0.18,0.97,0.46,0.56
0.15,0.8085,0.4,0.5
0.18,1.053,0.5,0.595
0.165,1.1765,0.5,0.615
0.15,0.8765,0.46,0.565
0.125,0.813,0.43,0.525
0.125,0.458,0.375,0.455
0.16,0.712,0.41,0.52
0.19,1.3065,0.49,0.645
0.165,0.7105,0.4,0.5
0.115,0.487,0.35,0.47
0.215,1.498,0.515,0.65
0.185,1.597,0.535,0.67
0.115,0.541,0.37,0.49
0.115,0.541,0.4,0.475
0.065,0.205,0.275,0.35
0.16,1.0905,0.44,0.54
0.115,0.6295,0.4,0.525
0.165,0.772,0.4,0.53
0.15,0.7155,0.415,0.525
0.13,0.717,0.425,0.53
0.11,0.6355,0.39,0.465
0.14,0.686,0.395,0.515
0.155,1.016,0.44,0.555
0.18,1.438,0.5,0.61
0.19,1.807,0.55,0.68
0.195,2.1505,0.575,0.72
0.115,0.7745,0.41,0.525
0.125,0.874,0.45,0.585
0.17,1.37,0.525,0.645
0.185,1.759,0.545,0.655
0.195,1.8065,0.52,0.67
0.14,0.7545,0.43,0.555
0.15,1.0035,0.46,0.585
0.14,1.011,0.465,0.62
0.175,1.382,0.525,0.64
0.175,1.473,0.55,0.68
0.195,1.658,0.58,0.69
0.12,0.9585,0.45,0.575
0.165,0.9575,0.46,0.575
0.135,0.926,0.46,0.58
0.155,0.873,0.425,0.58
0.16,1.234,0.495,0.625
0.165,1.2255,0.485,0.625
0.18,1.2565,0.5,0.635
0.15,1.159,0.5,0.645
0.185,1.826,0.535,0.69
0.185,1.7715,0.56,0.695
0.16,1.336,0.515,0.63
0.18,1.36,0.49,0.64
0.17,1.1,0.48,0.575
0.19,1.7015,0.49,0.625
0.155,1.073,0.485,0.635
0.175,1.477,0.5,0.635
0.16,1.3105,0.495,0.65
0.175,1.494,0.52,0.675
0.15,1.1965,0.51,0.675
0.175,1.907,0.545,0.71
0.18,1.79,0.565,0.715
0.205,1.7495,0.59,0.72
0.18,1.6645,0.42,0.56
0.15,0.9645,0.45,0.57
0.155,1.1,0.465,0.605
0.175,1.3185,0.505,0.64
0.14,0.914,0.455,0.595
0.17,1.13,0.5,0.6
0.155,1.0805,0.495,0.615
0.175,1.2355,0.495,0.635
0.19,1.2395,0.535,0.645
0.165,1.357,0.505,0.65
0.22,1.359,0.5,0.655
0.135,0.8025,0.44,0.56
0.165,1.053,0.475,0.585
0.17,0.9945,0.455,0.585
0.125,0.615,0.4,0.515
0.165,0.887,0.45,0.565
0.15,1.0945,0.485,0.625
0.08,0.205,0.255,0.33
0.095,0.3515,0.3,0.425
0.085,0.2905,0.28,0.355
0.1,0.2255,0.275,0.38
0.045,0.07,0.175,0.24
0.055,0.042,0.15,0.205
0.05,0.042,0.15,0.21
0.095,0.203,0.295,0.39
0.07,0.161,0.245,0.325
0.12,0.595,0.41,0.52
0.06,0.086,0.19,0.245
0.07,0.151,0.235,0.31
0.095,0.2315,0.265,0.36
0.08,0.3325,0.32,0.435
0.085,0.2535,0.295,0.385
0.08,0.1755,0.28,0.36
0.06,0.073,0.195,0.27
0.09,0.238,0.275,0.375
0.085,0.2505,0.29,0.385
0.095,0.211,0.26,0.35
0.065,0.0975,0.2,0.265
0.08,0.127,0.205,0.28
0.055,0.0315,0.13,0.175
0.095,0.03,0.13,0.17
0.04,0.048,0.16,0.235
0.09,0.1785,0.26,0.36
0.06,0.125,0.21,0.315
0.085,0.1435,0.245,0.315
0.045,0.0465,0.16,0.225
0.085,0.22,0.275,0.355
0.11,0.315,0.3,0.4
0.11,0.3795,0.34,0.435
0.095,0.2655,0.28,0.37
0.12,0.324,0.3,0.405
0.105,0.3265,0.38,0.425
0.085,0.205,0.27,0.365
0.075,0.1155,0.215,0.275
0.135,0.435,0.35,0.44
0.08,0.124,0.225,0.295
0.01,0.002,0.055,0.075
0.03,0.013,0.1,0.13
0.03,0.008,0.09,0.11
0.035,0.021,0.12,0.16
0.07,0.1,0.2,0.27
0.065,0.0645,0.175,0.23
0.08,0.1275,0.23,0.3
0.085,0.1655,0.255,0.33
0.085,0.174,0.26,0.35
0.08,0.1585,0.245,0.32
0.085,0.1975,0.275,0.36
0.075,0.156,0.245,0.305
0.11,0.2135,0.27,0.345
0.105,0.1715,0.25,0.33
0.06,0.095,0.195,0.245
0.105,0.2415,0.285,0.36
0.085,0.128,0.215,0.295
0.075,0.1105,0.205,0.275
0.085,0.1065,0.21,0.28
0.06,0.037,0.145,0.2
0.03,0.0215,0.12,0.165
0.11,0.4585,0.355,0.45
0.095,0.172,0.255,0.33
0.06,0.0965,0.21,0.265
0.04,0.038,0.145,0.19
0.07,0.1055,0.205,0.265
0.09,0.251,0.275,0.355
0.1,0.1755,0.255,0.32
0.09,0.2255,0.28,0.36
0.08,0.121,0.22,0.3
0.04,0.0705,0.175,0.235
0.08,0.2,0.26,0.34
0.115,0.2715,0.305,0.375
0.12,0.471,0.375,0.465
0.1,0.3215,0.325,0.415
0.095,0.25,0.295,0.365
0.095,0.1995,0.275,0.345
0.1,0.302,0.31,0.39
0.12,0.365,0.345,0.44
0.12,0.529,0.38,0.49
0.07,0.101,0.225,0.29
0.07,0.092,0.2,0.26
0.1,0.366,0.345,0.44
0.095,0.217,0.275,0.36
0.095,0.252,0.305,0.385
0.11,0.2335,0.275,0.36
0.1,0.192,0.26,0.335
0.1,0.2715,0.295,0.395
0.105,0.199,0.28,0.36
0.11,0.2965,0.31,0.415
0.07,0.0715,0.185,0.24
0.055,0.0545,0.165,0.22
0.07,0.0735,0.195,0.255
0.05,0.0235,0.125,0.175
0.12,0.3575,0.34,0.43
0.155,0.8735,0.445,0.56
0.185,1.1095,0.53,0.68
0.115,0.218,0.26,0.365
0.185,0.752,0.42,0.53
0.12,0.4705,0.37,0.47
0.14,0.4985,0.37,0.47
0.13,0.454,0.38,0.465
0.14,0.5775,0.405,0.52
0.18,0.875,0.425,0.555
0.16,1.1625,0.515,0.65
0.155,0.9885,0.49,0.615
0.165,0.8,0.44,0.56
0.12,0.514,0.37,0.48
0.125,0.591,0.39,0.485
0.15,0.6265,0.385,0.5
0.15,0.795,0.405,0.525
0.145,0.66,0.4,0.52
0.12,0.659,0.4,0.515
0.13,0.581,0.355,0.485
0.125,0.406,0.33,0.435
0.14,0.474,0.35,0.45
0.135,0.443,0.345,0.45
0.15,0.9665,0.475,0.61
0.14,0.9175,0.425,0.56
0.15,0.8865,0.445,0.58
0.15,0.806,0.425,0.55
0.14,0.4935,0.355,0.46
0.125,0.6655,0.39,0.495
0.17,0.6805,0.425,0.52
0.15,0.745,0.4,0.51
0.175,0.874,0.41,0.525
0.18,0.8525,0.455,0.575
0.14,0.939,0.47,0.605
0.145,1.054,0.495,0.605
0.145,0.926,0.42,0.535
0.115,0.4885,0.345,0.47
0.14,0.5555,0.39,0.515
0.125,0.425,0.345,0.425
0.13,0.458,0.37,0.485
0.125,0.4775,0.37,0.495
0.145,0.525,0.35,0.45
0.14,0.673,0.38,0.485
0.105,0.498,0.36,0.465
0.145,0.944,0.415,0.53
0.115,0.49,0.365,0.475
0.13,0.5225,0.36,0.47
0.12,0.487,0.345,0.44
0.18,1.1785,0.485,0.62
0.12,0.347,0.33,0.445
0.12,0.4885,0.35,0.46
0.09,0.1665,0.245,0.335
0.13,0.466,0.35,0.47
0.195,1.3165,0.49,0.58
0.18,1.626,0.525,0.65
0.17,0.781,0.45,0.535
0.12,0.412,0.355,0.45
0.1,0.2295,0.275,0.37
0.075,0.0865,0.19,0.255
0.02,0.019,0.11,0.165
0.09,0.1285,0.23,0.315
0.05,0.0175,0.105,0.155
0.09,0.1105,0.225,0.295
0.08,0.176,0.25,0.325
0.055,0.1135,0.205,0.28
0.065,0.1035,0.2,0.275
0.07,0.0975,0.205,0.29
0.06,0.0765,0.19,0.25
0.035,0.0265,0.125,0.18
0.025,0.015,0.1,0.15
0.025,0.018,0.11,0.16
0.14,0.521,0.375,0.485
0.125,0.244,0.28,0.385
0.06,0.0525,0.155,0.215
0.1,0.22,0.275,0.37
0.07,0.1015,0.205,0.28
0.055,0.067,0.175,0.235
0.06,0.088,0.185,0.255
0.085,0.1715,0.24,0.315
0.08,0.1735,0.25,0.325
0.08,0.183,0.25,0.335
0.09,0.2055,0.27,0.35
0.07,0.18,0.25,0.35
0.085,0.27,0.3,0.36
0.135,0.24,0.275,0.365
0.14,0.2215,0.275,0.37
0.095,0.1375,0.275,0.38
0.095,0.312,0.29,0.385
0.1,0.2895,0.3,0.385
0.095,0.319,0.29,0.395
0.095,0.304,0.29,0.395
0.1,0.306,0.31,0.4
0.1,0.394,0.325,0.41
0.11,0.3735,0.32,0.415
0.1,0.398,0.325,0.425
0.115,0.501,0.365,0.44
0.1,0.4895,0.335,0.445
0.1,0.378,0.325,0.445
0.13,0.547,0.35,0.45
0.125,0.5465,0.365,0.475
0.105,0.498,0.355,0.485
0.05,0.046,0.14,0.205
0.055,0.0705,0.175,0.24
0.065,0.0665,0.175,0.24
0.05,0.083,0.19,0.255
0.055,0.083,0.18,0.255
0.06,0.092,0.195,0.265
0.075,0.117,0.12,0.28
0.08,0.1625,0.23,0.295
0.08,0.131,0.235,0.3
0.095,0.1385,0.23,0.3
0.07,0.141,0.22,0.305
0.075,0.1485,0.235,0.315
0.07,0.144,0.23,0.315
0.09,0.1575,0.24,0.32
0.075,0.187,0.24,0.325
0.085,0.196,0.265,0.33
0.075,0.1825,0.25,0.335
0.075,0.186,0.25,0.335
0.075,0.1785,0.25,0.34
0.07,0.2225,0.25,0.34
0.1,0.2455,0.265,0.345
0.095,0.249,0.29,0.37
0.095,0.2865,0.28,0.37
0.09,0.215,0.28,0.375
0.08,0.251,0.265,0.385
0.09,0.339,0.31,0.41
0.09,0.3535,0.305,0.41
0.09,0.3335,0.31,0.41
0.09,0.3595,0.33,0.415
0.115,0.376,0.32,0.42
0.1,0.3435,0.315,0.42
0.1,0.382,0.34,0.425
0.1,0.377,0.315,0.425
0.1,0.3645,0.325,0.43
0.09,0.425,0.325,0.43
0.12,0.3995,0.325,0.435
0.115,0.3925,0.34,0.435
0.13,0.4495,0.345,0.44
0.09,0.35,0.325,0.44
0.13,0.4195,0.35,0.445
0.13,0.478,0.36,0.45
0.105,0.4445,0.355,0.45
0.11,0.47,0.345,0.45
0.105,0.447,0.335,0.45
0.125,0.5325,0.355,0.455
0.12,0.497,0.375,0.455
0.1,0.4635,0.36,0.46
0.105,0.449,0.345,0.46
0.115,0.467,0.365,0.465
0.115,0.534,0.37,0.465
0.11,0.4415,0.345,0.465
0.12,0.56,0.385,0.5
0.15,0.685,0.39,0.505
0.125,0.601,0.355,0.505
0.1,0.5785,0.375,0.51
0.135,0.769,0.405,0.51
0.045,0.029,0.13,0.185
0.045,0.0375,0.15,0.195
0.04,0.0325,0.135,0.195
0.04,0.0435,0.155,0.2
0.055,0.059,0.165,0.225
0.065,0.071,0.18,0.245
0.065,0.0685,0.18,0.25
0.055,0.084,0.195,0.265
0.065,0.106,0.195,0.275
0.085,0.1075,0.21,0.28
0.065,0.096,0.22,0.285
0.08,0.1255,0.22,0.3
0.055,0.151,0.235,0.315
0.085,0.1415,0.225,0.32
0.08,0.2015,0.265,0.34
0.1,0.221,0.28,0.37
0.08,0.2345,0.28,0.375
0.1,0.2325,0.275,0.375
0.08,0.2485,0.29,0.385
0.095,0.348,0.32,0.4
0.11,0.32,0.3,0.405
0.1,0.282,0.3,0.41
0.1,0.3245,0.325,0.41
0.105,0.316,0.3,0.42
0.11,0.3625,0.32,0.42
0.095,0.279,0.31,0.42
0.115,0.3685,0.325,0.425
0.11,0.413,0.33,0.435
0.115,0.418,0.345,0.435
0.11,0.3705,0.33,0.44
0.105,0.409,0.345,0.445
0.145,0.434,0.34,0.445
0.11,0.411,0.335,0.445
0.125,0.462,0.365,0.45
0.12,0.4925,0.34,0.45
0.105,0.3715,0.33,0.45
0.1,0.411,0.33,0.45
0.11,0.3685,0.33,0.45
0.115,0.4155,0.35,0.46
0.125,0.4845,0.38,0.47
