Height,Weight,Diameter,Length
0.11,0.38,0.33,0.44
0.105,0.4385,0.34,0.45
0.105,0.4015,0.345,0.465
0.145,0.4485,0.355,0.47
0.115,0.4155,0.355,0.47
0.16,0.7095,0.42,0.475
0.115,0.637,0.37,0.485
0.13,0.599,0.405,0.51
0.13,0.5345,0.38,0.52
0.055,0.041,0.15,0.215
0.06,0.0655,0.185,0.24
0.07,0.097,0.205,0.26
0.085,0.131,0.24,0.32
0.085,0.1695,0.23,0.33
0.085,0.192,0.26,0.335
0.09,0.1765,0.26,0.35
0.085,0.1735,0.265,0.35
0.075,0.1785,0.265,0.36
0.09,0.2055,0.265,0.36
0.09,0.2345,0.275,0.365
0.09,0.2305,0.285,0.38
0.115,0.314,0.31,0.4
0.09,0.33,0.315,0.4
0.1,0.2775,0.265,0.4
0.11,0.405,0.325,0.425
0.105,0.309,0.325,0.43
0.12,0.396,0.34,0.435
0.095,0.3615,0.355,0.445
0.11,0.514,0.35,0.45
0.11,0.4265,0.435,0.455
0.09,0.384,0.34,0.46
0.125,0.4865,0.355,0.475
0.135,0.4355,0.36,0.475
0.115,0.498,0.35,0.475
0.125,0.494,0.355,0.48
0.125,0.528,0.365,0.5
0.135,0.636,0.4,0.515
0.105,0.567,0.39,0.525
0.13,0.6615,0.405,0.53
0.13,0.658,0.42,0.53
0.13,0.6075,0.41,0.535
0.135,0.7025,0.41,0.54
0.155,0.8725,0.425,0.55
0.13,0.7745,0.42,0.57
0.155,0.8725,0.455,0.575
0.125,0.8515,0.44,0.575
0.14,0.9265,0.46,0.58
0.14,0.8295,0.46,0.58
0.15,0.907,0.47,0.58
0.15,1.0315,0.465,0.63
0.04,0.028,0.125,0.175
0.095,0.226,0.285,0.37
0.09,0.2855,0.3,0.395
0.11,0.325,0.325,0.42
0.11,0.514,0.37,0.455
0.115,0.5755,0.375,0.495
0.05,0.084,0.205,0.27
0.07,0.1005,0.225,0.285
0.085,0.1285,0.22,0.295
0.075,0.1345,0.225,0.3
0.065,0.1195,0.22,0.3
0.085,0.1895,0.265,0.36
0.095,0.257,0.275,0.37
0.09,0.2745,0.29,0.39
0.1,0.342,0.325,0.435
0.105,0.344,0.34,0.44
0.095,0.3275,0.32,0.44
0.12,0.4035,0.345,0.445
0.115,0.4075,0.37,0.465
0.12,0.4975,0.355,0.465
0.12,0.3685,0.345,0.47
0.105,0.4175,0.365,0.475
0.1,0.4425,0.335,0.475
0.125,0.4225,0.35,0.475
0.125,0.426,0.365,0.485
0.12,0.511,0.39,0.49
0.13,0.573,0.405,0.515
0.14,0.6385,0.415,0.52
0.125,0.657,0.405,0.525
0.13,0.781,0.425,0.53
0.14,0.6765,0.42,0.53
0.125,0.6235,0.395,0.53
0.155,0.8075,0.45,0.535
0.15,0.7915,0.415,0.55
0.14,0.753,0.45,0.55
0.135,0.717,0.4,0.55
0.15,0.783,0.43,0.555
0.145,0.872,0.45,0.575
0.15,0.983,0.44,0.575
0.14,0.7635,0.46,0.585
0.135,0.9365,0.47,0.595
0.155,0.966,0.47,0.62
0.16,1.15,0.485,0.625
0.17,1.217,0.49,0.63
0.075,0.1585,0.13,0.235
0.1,0.4015,0.25,0.35
0.115,0.465,0.25,0.36
0.095,0.2885,0.28,0.38
0.105,0.452,0.36,0.465
0.12,0.4915,0.355,0.47
0.145,0.7865,0.395,0.5
0.15,0.8415,0.375,0.51
0.065,0.101,0.205,0.275
0.07,0.106,0.205,0.285
0.085,0.1865,0.265,0.36
0.1,0.2575,0.29,0.385
0.1,0.3225,0.315,0.4
0.095,0.32,0.33,0.43
0.11,0.4155,0.375,0.435
0.115,0.3935,0.335,0.45
0.135,0.4775,0.355,0.475
0.11,0.452,0.36,0.475
0.14,0.5065,0.37,0.485
0.105,0.5525,0.395,0.51
0.12,0.565,0.39,0.515
0.14,0.699,0.41,0.52
0.14,0.6055,0.4,0.525
0.115,0.475,0.395,0.53
0.15,0.612,0.41,0.53
0.145,0.705,0.4,0.535
0.135,0.728,0.45,0.535
0.125,0.6545,0.43,0.565
0.145,0.795,0.45,0.575
0.14,0.701,0.42,0.58
0.125,0.86,0.45,0.59
0.18,1.1305,0.48,0.62
0.045,0.0495,0.155,0.205
0.075,0.1455,0.23,0.305
0.06,0.129,0.23,0.32
0.1,0.2255,0.27,0.355
0.095,0.3505,0.31,0.425
0.125,0.5655,0.4,0.525
0.095,0.221,0.26,0.35
0.095,0.2425,0.275,0.38
0.1,0.386,0.34,0.46
0.035,0.034,0.105,0.17
0.095,0.185,0.25,0.335
0.085,0.2045,0.275,0.37
0.085,0.1785,0.255,0.335
0.065,0.1385,0.235,0.32
0.075,0.1405,0.25,0.33
0.1,0.286,0.3,0.38
0.075,0.152,0.225,0.29
0.105,0.335,0.33,0.41
0.125,0.4075,0.355,0.435
0.035,0.0145,0.105,0.14
0.02,0.018,0.12,0.16
0.15,0.6275,0.39,0.48
0.135,0.441,0.365,0.455
0.1,0.216,0.27,0.355
0.14,0.6765,0.405,0.52
0.145,0.757,0.4,0.54
0.14,0.7325,0.39,0.52
0.165,1.0285,0.445,0.56
0.19,1.066,0.46,0.615
0.135,0.8545,0.43,0.565
0.14,0.6955,0.4,0.525
0.16,0.728,0.42,0.58
0.155,0.6675,0.38,0.5
0.22,2.0495,0.55,0.725
0.165,0.8605,0.44,0.55
0.06,0.058,0.18,0.235
0.08,0.0645,0.175,0.235
0.065,0.0615,0.175,0.235
0.08,0.18,0.235,0.315
0.12,0.5805,0.355,0.465
0.12,0.591,0.385,0.49
0.075,0.118,0.205,0.27
0.06,0.099,0.19,0.27
0.07,0.1365,0.22,0.295
0.065,0.1295,0.22,0.295
0.07,0.164,0.23,0.315
0.095,0.2875,0.29,0.375
0.09,0.277,0.3,0.38
0.09,0.248,0.285,0.385
0.095,0.252,0.295,0.4
0.1,0.3905,0.33,0.415
0.115,0.409,0.32,0.42
0.135,0.4095,0.33,0.44
0.135,0.494,0.35,0.45
0.12,0.4905,0.35,0.475
0.15,0.8915,0.435,0.58
0.045,0.032,0.135,0.185
0.055,0.0785,0.175,0.245
0,0.134,0.23,0.315
0.09,0.2075,0.27,0.36
0.08,0.2235,0.28,0.375
0.095,0.34,0.31,0.415
0.135,0.5365,0.35,0.455
0.105,0.635,0.35,0.48
0.125,0.562,0.375,0.485
0.125,0.597,0.39,0.51
0.07,0.096,0.2,0.275
0.065,0.1445,0.245,0.33
0.085,0.1965,0.26,0.33
0.09,0.196,0.28,0.365
0.09,0.2155,0.27,0.365
0.1,0.2805,0.31,0.42
0.11,0.334,0.335,0.435
0.1,0.366,0.325,0.435
0.11,0.4965,0.325,0.44
0.09,0.651,0.365,0.485
0.125,0.5125,0.385,0.495
0.14,0.5995,0.41,0.52
0.14,0.74,0.42,0.54
0.155,0.702,0.415,0.54
0.125,0.672,0.445,0.55
0.155,0.811,0.44,0.56
0.15,0.858,0.45,0.575
0.13,0.658,0.405,0.545
0.08,0.2325,0.275,0.37
0.085,0.317,0.31,0.395
0.115,0.318,0.3,0.4
0.1,0.2645,0.305,0.41
0.105,0.4055,0.335,0.455
0.125,0.524,0.335,0.48
0.11,0.464,0.375,0.485
0.12,0.439,0.36,0.5
0.125,0.5805,0.395,0.515
0.14,0.622,0.4,0.52
0.14,0.772,0.43,0.545
0.125,0.741,0.435,0.55
0.125,0.7005,0.43,0.555
0.15,1.1815,0.465,0.565
0.155,0.984,0.475,0.595
0.1,0.3415,0.305,0.42
0.1,0.519,0.35,0.48
0.14,0.7165,0.4,0.515
0.14,0.837,0.42,0.56
0.05,0.1185,0.215,0.3
0.13,0.4725,0.35,0.455
0.11,0.4495,0.365,0.46
0.115,0.557,0.375,0.49
0.12,0.516,0.385,0.5
0.135,0.709,0.415,0.54
0.11,0.7935,0.445,0.55
0.14,0.7655,0.425,0.57
0.145,0.83,0.425,0.58
0.17,0.985,0.47,0.585
0.07,0.124,0.215,0.28
0.08,0.14,0.23,0.33
0.075,0.1695,0.25,0.35
0.09,0.218,0.28,0.37
0.115,0.384,0.315,0.43
0.095,0.393,0.33,0.435
0.11,0.3805,0.35,0.44
0.11,0.4495,0.355,0.48
0.085,0.344,0.31,0.39
0.1,0.2845,0.29,0.39
0.085,0.3035,0.3,0.405
0.115,0.499,0.365,0.475
0.095,0.514,0.365,0.455
0.09,0.2255,0.265,0.35
0.125,0.516,0.365,0.44
0.125,0.5095,0.37,0.475
0.11,0.406,0.35,0.43
0.135,0.5415,0.38,0.49
0.13,0.6645,0.4,0.5
0.08,0.2555,0.295,0.365
0.1,0.381,0.32,0.45
0.095,0.2455,0.28,0.355
0.14,0.931,0.445,0.59
0.18,0.9365,0.475,0.605
0.14,0.8635,0.425,0.575
0.165,0.9975,0.47,0.58
0.165,1.338,0.525,0.665
0.105,0.4795,0.355,0.465
0.09,0.3275,0.29,0.355
0.12,0.5795,0.37,0.47
0.095,0.303,0.32,0.4
0.13,0.5415,0.36,0.485
0.1,0.385,0.31,0.405
0.12,0.4425,0.35,0.445
0.135,0.5895,0.385,0.47
0.105,0.4115,0.345,0.45
0.11,0.625,0.405,0.505
0.095,0.3785,0.325,0.425
0.12,0.58,0.4,0.52
0.12,0.48,0.355,0.475
0.13,0.7665,0.425,0.555
0.175,1.185,0.48,0.57
0.14,0.944,0.475,0.595
0.175,1.615,0.51,0.62
0.16,1.3175,0.475,0.595
0.14,1.013,0.45,0.58
0.14,1.195,0.465,0.625
0.16,0.8645,0.44,0.56
0.135,0.8115,0.425,0.565
0.15,0.755,0.44,0.555
0.175,1.115,0.465,0.595
0.19,1.494,0.56,0.695
0.195,1.606,0.535,0.665
0.15,0.725,0.435,0.535
0.13,0.523,0.375,0.47
0.13,0.5225,0.37,0.47
0.145,0.843,0.435,0.55
0.16,0.883,0.435,0.53
0.14,0.724,0.415,0.53
0.16,1.1735,0.47,0.605
0.125,0.5415,0.395,0.495
0.105,0.431,0.36,0.465
0.105,0.393,0.35,0.425
0.105,0.402,0.34,0.44
0.085,0.2605,0.305,0.405
0.075,0.214,0.265,0.37
0.16,1.7255,0.535,0.7
0.165,1.959,0.54,0.71
0.165,1.262,0.48,0.595
0.09,0.2005,0.255,0.345
0.095,0.253,0.285,0.375
0.19,1.3445,0.52,0.65
0.155,0.797,0.455,0.56
0.13,0.5175,0.375,0.475
0.12,0.515,0.35,0.46
0.145,1.053,0.475,0.59
0.13,0.722,0.405,0.515
0.215,1.514,0.485,0.645
0.165,1.056,0.465,0.605
0.175,1.2445,0.485,0.61
0.19,2.55,0.57,0.725
0.22,1.981,0.56,0.705
0.215,1.9565,0.55,0.695
0.155,1.065,0.435,0.525
0.15,0.97,0.475,0.58
0.18,0.9395,0.48,0.57
0.175,1.368,0.51,0.64
0.19,1.218,0.49,0.62
0.18,1.1595,0.48,0.615
0.17,1.0225,0.485,0.61
0.15,0.927,0.45,0.58
0.155,0.772,0.405,0.5
0.185,1.3035,0.5,0.64
0.16,0.922,0.45,0.56
0.185,0.922,0.46,0.585
0.165,0.825,0.4,0.5
0.115,0.369,0.335,0.42
0.09,0.181,0.25,0.335
0.14,0.6155,0.405,0.5
0.14,0.8025,0.405,0.55
0.13,0.46,0.35,0.45
0.135,0.501,0.36,0.47
0.135,0.836,0.445,0.555
0.175,0.9025,0.44,0.565
0.215,1.4455,0.505,0.625
0.16,0.9425,0.425,0.565
0.18,1.1235,0.47,0.59
0.165,1.2415,0.495,0.6
0.175,1.011,0.45,0.56
0.185,1.07,0.45,0.56
0.16,0.8975,0.46,0.545
0.165,0.8945,0.42,0.53
0.08,0.1205,0.2,0.27
0.15,0.895,0.45,0.52
0.11,0.2925,0.275,0.35
0.15,0.6355,0.39,0.47
0.2,1.187,0.5,0.59
0.205,1.219,0.485,0.62
0.225,1.525,0.505,0.63
0.155,1.259,0.515,0.63
0.215,1.844,0.54,0.655
0.24,1.642,0.5,0.61
0.205,1.484,0.525,0.635
0.14,0.6295,0.395,0.485
0.175,0.9565,0.38,0.515
0.155,0.699,0.435,0.53
0.125,0.4775,0.355,0.44
0.18,0.996,0.435,0.54
0.165,1.116,0.475,0.61
0.195,1.0575,0.495,0.6
0.14,0.549,0.395,0.49
0.105,0.234,0.28,0.37
0.1,0.252,0.28,0.37
0.1,0.217,0.27,0.36
0.24,1.5415,0.515,0.645
0.125,0.7605,0.41,0.55
0.145,0.9055,0.435,0.57
0.14,0.971,0.44,0.56
0.195,1.3305,0.455,0.595
0.175,1.3,0.485,0.63
0.1,0.3675,0.35,0.45
0.1,0.2845,0.31,0.385
0.105,0.222,0.265,0.335
0.13,0.6435,0.4,0.51
0.105,0.241,0.295,0.36
0.155,0.5955,0.38,0.5
0.19,1.3415,0.465,0.62
0.19,1.0875,0.475,0.6
0.185,1.283,0.45,0.59
0.185,1.325,0.475,0.62
0.145,1.165,0.455,0.575
0.185,1.274,0.465,0.62
0.14,0.707,0.39,0.49
0.15,1.2,0.48,0.61
0.14,0.9535,0.46,0.57
0.17,0.93,0.455,0.58
0.17,1.275,0.515,0.635
0.205,2.13,0.58,0.7
0.185,1.587,0.525,0.675
0.215,2.499,0.585,0.745
0.18,1.227,0.49,0.605
0.16,1.016,0.515,0.63
0.145,0.887,0.465,0.58
0.18,1.13,0.49,0.63
0.15,1.343,0.52,0.685
0.19,1.1775,0.49,0.63
0.175,0.995,0.465,0.565
0.18,1.1405,0.47,0.605
0.145,0.791,0.42,0.535
0.135,0.663,0.4,0.485
0.12,0.5565,0.375,0.47
0.135,0.8445,0.425,0.545
0.155,0.7385,0.42,0.54
0.135,0.482,0.38,0.46
0.125,0.609,0.42,0.49
0.125,0.593,0.375,0.475
0.145,0.5865,0.38,0.47
0.15,0.6765,0.44,0.535
0.15,0.987,0.455,0.585
0.135,0.7225,0.455,0.515
0.115,0.479,0.355,0.45
0.12,0.911,0.485,0.59
0.145,0.915,0.45,0.555
0.095,0.827,0.44,0.57
0.165,1.1045,0.5,0.59
0.12,0.945,0.475,0.585
0.12,0.8565,0.44,0.545
0.165,1.352,0.515,0.63
0.14,0.625,0.41,0.545
0.175,1.068,0.45,0.58
0.16,1.015,0.5,0.6
0.155,1.036,0.47,0.6
0.17,0.9065,0.455,0.565
0.14,0.7505,0.42,0.545
0.15,0.662,0.41,0.5
0.09,0.3055,0.3,0.39
0.165,0.6885,0.415,0.5
0.185,0.9815,0.435,0.565
0.185,0.9265,0.455,0.565
0.175,1.098,0.5,0.605
0.215,1.891,0.565,0.725
0.14,0.8375,0.47,0.575
0.1,0.2665,0.285,0.38
0.195,1.388,0.53,0.655
0.2,1.4385,0.555,0.675
0.175,0.7395,0.415,0.53
0.175,1.347,0.54,0.665
0.225,1.756,0.59,0.735
0.185,1.32,0.545,0.66
0.155,0.9325,0.4,0.575
0.125,0.849,0.465,0.57
0.145,1.0115,0.48,0.63
0.13,0.92,0.45,0.55
0.135,0.8075,0.42,0.54
0.145,1.073,0.455,0.59
0.13,0.921,0.46,0.58
0.175,1.2635,0.53,0.655
0.195,1.369,0.5,0.625
0.175,0.874,0.45,0.555
0.175,1.105,0.47,0.6
0.235,0.8395,0.46,0.56
0.225,1.055,0.455,0.585
0.18,0.889,0.435,0.56
0.085,0.146,0.22,0.31
0.08,0.1,0.195,0.27
0.115,0.2795,0.29,0.4
0.08,0.0915,0.2,0.28
0.09,0.147,0.23,0.325
0.05,0.0385,0.15,0.21
0.055,0.035,0.14,0.2
0.06,0.0545,0.16,0.235
0.04,0.024,0.125,0.175
0.04,0.0155,0.11,0.155
0.095,0.24,0.3,0.385
0.075,0.1165,0.23,0.29
0.07,0.094,0.205,0.275
0.115,0.2885,0.325,0.42
0.115,0.3615,0.35,0.445
0.075,0.1555,0.245,0.32
0.065,0.08,0.195,0.255
0.045,0.0425,0.155,0.205
0.065,0.179,0.255,0.35
0.08,0.1085,0.21,0.28
0.14,0.4625,0.335,0.45
0.15,0.6995,0.42,0.535
0.09,0.195,0.27,0.345
0.1,0.228,0.285,0.37
0.09,0.1775,0.265,0.35
0.05,0.032,0.145,0.195
0.075,0.155,0.24,0.325
0.135,0.3865,0.345,0.415
0.085,0.17,0.24,0.32
0.075,0.1295,0.225,0.31
0.055,0.0515,0.17,0.235
0.08,0.169,0.255,0.345
0.085,0.1835,0.265,0.34
0.125,0.467,0.365,0.46
0.1,0.2105,0.295,0.36
0.09,0.168,0.265,0.355
0.1,0.258,0.235,0.38
0.085,0.1905,0.26,0.355
0.085,0.173,0.24,0.325
0.095,0.1875,0.255,0.33
0.13,0.3715,0.34,0.45
0.075,0.1145,0.215,0.33
0.145,0.777,0.375,0.48
0.065,0.079,0.18,0.255
0.08,0.1345,0.225,0.31
0.075,0.129,0.215,0.295
0.12,0.4835,0.35,0.455
0.155,0.9175,0.425,0.55
0.145,0.6175,0.385,0.475
0.15,0.573,0.39,0.49
0.145,0.74,0.415,0.54
0.14,0.5725,0.37,0.485
0.185,0.8345,0.405,0.535
0.14,0.6515,0.4,0.51
0.185,0.909,0.44,0.565
0.17,0.7305,0.4,0.525
0.15,0.9555,0.44,0.59
0.15,0.636,0.375,0.5
0.12,0.283,0.29,0.38
0.1,0.1165,0.205,0.28
0.105,0.2905,0.285,0.385
0.115,0.316,0.295,0.395
0.125,0.417,0.3,0.4
0.14,0.417,0.325,0.415
0.09,0.203,0.25,0.315
0.13,0.2765,0.295,0.36
0.1,0.2465,0.3,0.375
0.085,0.201,0.265,0.355
0.08,0.1915,0.255,0.35
0.16,1.0575,0.455,0.555
0.15,1.092,0.44,0.555
0.13,0.99,0.41,0.525
0.08,0.488,0.36,0.465
0.085,0.297,0.305,0.4
0.125,0.77,0.4,0.505
0.13,0.8295,0.4,0.525
0.13,0.879,0.42,0.545
0.12,0.823,0.4,0.52
0.13,0.656,0.38,0.505
0.12,0.8665,0.425,0.525
0.125,0.6565,0.39,0.51
0.115,0.669,0.385,0.52
0.135,0.862,0.41,0.535
0.09,0.3795,0.345,0.445
0.205,0.835,0.44,0.53
0.13,0.8425,0.415,0.53
0.14,0.6595,0.385,0.52
0.13,0.8055,0.42,0.535
0.175,1.5165,0.515,0.695
0.12,0.547,0.355,0.485
0.175,1.4805,0.515,0.65
0.185,1.5275,0.505,0.62
0.155,1.1375,0.525,0.615
0.155,1.116,0.44,0.57
0.12,1.0615,0.43,0.57
0.15,1.2565,0.405,0.585
0.19,1.613,0.51,0.64
0.15,0.978,0.45,0.545
0.095,0.197,0.27,0.345
0.115,0.2685,0.275,0.385
0.135,0.462,0.34,0.455
0.14,0.7605,0.38,0.49
0.165,0.732,0.41,0.53
0.145,0.6775,0.385,0.505
0.14,0.6385,0.38,0.49
0.14,0.5755,0.35,0.465
0.165,0.93,0.41,0.56
0.15,0.6415,0.385,0.505
0.145,0.8815,0.435,0.515
0.175,1.042,0.415,0.55
0.135,0.709,0.385,0.495
0.18,0.51,0.37,0.47
0.165,0.9215,0.45,0.575
0.16,1.0345,0.465,0.58
0.145,0.695,0.405,0.515
0.155,0.7155,0.41,0.53
0.11,0.394,0.335,0.44
0.16,0.745,0.42,0.52
0.135,0.495,0.34,0.46
0.125,0.349,0.335,0.45
0.13,0.4405,0.33,0.425
0.135,0.6615,0.38,0.515
0.12,0.3185,0.305,0.405
0.14,0.875,0.405,0.505
0.1,0.325,0.305,0.415
0.12,0.5805,0.375,0.47
0.125,0.609,0.385,0.49
0.125,0.5975,0.4,0.5
0.14,0.8275,0.44,0.505
0.13,0.7635,0.395,0.525
0.125,0.891,0.405,0.54
0.15,1.0145,0.45,0.55
0.145,0.9685,0.435,0.555
0.155,1.0595,0.45,0.565
0.15,0.952,0.455,0.57
0.13,0.7535,0.435,0.57
0.165,1.077,0.475,0.59
0.13,1.102,0.46,0.59
0.175,1.3445,0.475,0.6
0.175,1.29,0.495,0.6
0.16,1.1035,0.455,0.605
0.15,1.296,0.51,0.615
0.165,1.34,0.505,0.615
0.165,1.307,0.5,0.62
0.165,1.26,0.505,0.63
0.17,1.3555,0.51,0.635
0.175,1.4715,0.525,0.65
0.165,1.4095,0.52,0.655
0.205,2.0805,0.58,0.655
0.17,1.3905,0.53,0.66
0.19,1.558,0.52,0.66
0.23,2.8255,0.595,0.73
0.12,0.612,0.365,0.47
0.125,0.537,0.37,0.475
0.115,0.6765,0.375,0.48
0.145,0.64,0.385,0.48
0.1,0.439,0.36,0.48
0.12,0.6015,0.365,0.48
0.125,0.649,0.385,0.49
0.135,0.6335,0.395,0.495
0.135,0.61,0.4,0.495
0.135,0.6595,0.39,0.5
0.135,0.6425,0.385,0.5
0.125,0.6725,0.4,0.5
0.125,0.642,0.41,0.505
0.135,0.769,0.39,0.51
0.15,0.7035,0.405,0.51
0.145,0.796,0.41,0.51
0.155,0.7125,0.39,0.515
0.14,0.7325,0.4,0.525
0.125,0.6515,0.405,0.53
0.14,0.7165,0.43,0.535
0.14,0.874,0.435,0.535
0.155,1.195,0.45,0.57
0.155,1.1935,0.45,0.57
0.14,1.0635,0.445,0.57
0.17,0.9035,0.46,0.57
0.16,1.114,0.475,0.575
0.15,1.012,0.455,0.58
0.13,1.1335,0.49,0.58
0.155,1.136,0.465,0.59
0.16,1.206,0.47,0.59
0.165,1.213,0.475,0.595
0.15,1.044,0.455,0.595
0.155,1.161,0.475,0.605
0.165,1.2315,0.47,0.605
0.15,1.1625,0.47,0.61
0.155,1.168,0.475,0.61
0.175,1.3325,0.49,0.625
0.155,1.278,0.485,0.63
0.15,1.1785,0.48,0.63
0.175,1.375,0.49,0.635
0.185,1.4065,0.525,0.635
0.155,1.4025,0.505,0.64
0.175,1.636,0.52,0.645
0.175,1.561,0.52,0.645
0.175,1.3385,0.5,0.645
0.16,1.304,0.495,0.65
0.21,1.6785,0.52,0.65
0.185,1.622,0.525,0.65
0.19,1.5905,0.535,0.66
0.195,1.6275,0.495,0.66
0.165,1.6085,0.525,0.67
0.185,1.607,0.535,0.68
0.175,1.7005,0.525,0.69
0.2,1.872,0.505,0.69
0.205,2.198,0.565,0.71
0.175,1.9525,0.565,0.715
0.22,2.302,0.6,0.765
0.12,0.397,0.335,0.43
0.105,0.544,0.36,0.47
0.125,0.5225,0.465,0.49
0.125,0.5215,0.39,0.5
0.145,0.7765,0.4,0.52
0.12,0.7555,0.405,0.525
0.135,0.7835,0.39,0.545
0.12,0.793,0.41,0.545
0.14,0.82,0.415,0.545
0.15,0.8315,0.425,0.55
0.145,0.8995,0.43,0.56
0.16,0.8965,0.445,0.56
0.145,0.852,0.415,0.56
0.15,0.9595,0.455,0.565
0.15,0.99,0.435,0.565
0.15,1.0375,0.46,0.57
0.14,0.8455,0.435,0.575
0.135,0.907,0.455,0.575
0.17,1.0225,0.445,0.575
0.145,0.847,0.445,0.575
0.15,1.114,0.455,0.58
0.195,1.859,0.455,0.58
0.135,0.814,0.445,0.58
0.14,0.9615,0.45,0.58
0.145,1.0025,0.45,0.58
0.145,0.9335,0.46,0.585
0.16,0.9555,0.465,0.585
0.15,0.9955,0.47,0.59
0.17,1.1915,0.455,0.6
0.155,1.0165,0.465,0.6
0.14,1.1175,0.475,0.605
0.17,1.1835,0.48,0.605
0.16,1.0145,0.485,0.61
0.145,1.3305,0.485,0.61
0.165,1.052,0.47,0.61
0.17,1.0565,0.46,0.615
0.135,1.0195,0.47,0.62
0.2,0.858,0.45,0.62
0.185,1.2065,0.48,0.625
0.155,1.1325,0.47,0.63
0.175,1.2645,0.5,0.63
0.165,1.369,0.515,0.64
0.195,1.39,0.53,0.645
0.155,1.202,0.5,0.65
0.16,1.31,0.515,0.655
0.16,1.363,0.525,0.665
0.165,1.519,0.52,0.685
0.21,1.583,0.53,0.69
0.185,1.74,0.56,0.695
0.18,1.751,0.565,0.7
0.19,2.273,0.575,0.7
0.19,2.0045,0.55,0.715
0.19,1.6755,0.535,0.715
0.145,1.187,0.565,0.72
0.185,1.978,0.505,0.725
0.185,2.124,0.585,0.735
0.215,1.931,0.565,0.745
0.205,2.0065,0.58,0.755
0.12,0.553,0.395,0.495
0.135,0.6765,0.42,0.5
0.155,0.842,0.42,0.525
0.15,0.717,0.435,0.535
0.15,0.8745,0.43,0.55
0.14,0.8705,0.44,0.555
0.15,0.796,0.445,0.565
0.125,0.744,0.39,0.565
0.17,0.873,0.435,0.57
0.125,0.8965,0.435,0.57
0.155,0.892,0.46,0.575
0.155,1.4395,0.46,0.58
0.135,0.7955,0.455,0.58
0.155,0.9145,0.465,0.585
0.185,1.171,0.49,0.585
0.165,1.1135,0.46,0.585
0.165,1.409,0.47,0.585
0.15,1.065,0.475,0.585
0.18,0.7995,0.45,0.585
0.18,1.187,0.47,0.59
0.155,0.8855,0.455,0.59
0.17,1.1315,0.475,0.6
0.155,1.014,0.48,0.6
0.155,0.9595,0.46,0.6
0.14,0.9755,0.49,0.605
0.15,0.871,0.45,0.61
0.165,1.244,0.48,0.61
0.17,1.0265,0.475,0.61
0.17,1.137,0.48,0.61
0.16,1,0.46,0.61
0.165,1.128,0.47,0.615
0.17,1.054,0.5,0.615
0.17,1.129,0.475,0.615
0.175,1.118,0.48,0.615
0.175,1.2815,0.51,0.62
0.18,1.2555,0.495,0.62
0.17,1.082,0.455,0.625
0.145,1.062,0.485,0.63
0.16,1.093,0.495,0.63
0.16,1.101,0.49,0.635
0.17,1.1935,0.475,0.635
0.155,0.986,0.51,0.635
0.23,1.521,0.565,0.64
0.18,1.3135,0.525,0.64
0.16,1.1835,0.51,0.645
0.195,1.401,0.5,0.645
0.16,1.5075,0.525,0.645
0.175,1.5365,0.525,0.65
0.19,1.542,0.51,0.65
0.205,1.6445,0.535,0.655
0.175,1.3585,0.49,0.655
0.185,1.7375,0.545,0.675
0.205,1.7925,0.545,0.685
0.515,2.21,0.565,0.705
0.215,2.141,0.555,0.705
0.215,2.173,0.575,0.72
0.115,0.3895,0.315,0.415
0.12,0.4565,0.32,0.44
0.125,0.4475,0.335,0.45
0.125,0.649,0.37,0.475
0.085,0.6435,0.39,0.485
0.13,0.526,0.37,0.485
0.105,0.5525,0.385,0.505
0.145,0.9365,0.425,0.515
0.125,0.559,0.4,0.52
0.14,0.7205,0.4,0.525
0.125,0.7575,0.4,0.53
0.16,0.793,0.425,0.55
0.15,0.9875,0.445,0.57
0.15,1.08,0.465,0.575
