Height,Weight,Diameter,Length
0.165,0.9155,0.46,0.575
0.15,0.906,0.455,0.585
0.15,0.8725,0.44,0.59
0.155,0.945,0.455,0.6
0.2,1.259,0.465,0.6
0.155,1.049,0.485,0.62
0.165,1.0725,0.48,0.62
0.175,1.4105,0.52,0.625
0.18,1.136,0.47,0.625
0.145,1.1005,0.47,0.63
0.15,1.1315,0.455,0.63
0.15,1.271,0.48,0.63
0.185,1.308,0.51,0.635
0.155,1.539,0.51,0.645
0.175,1.466,0.515,0.65
0.14,1.175,0.485,0.65
0.215,1.7835,0.51,0.655
0.165,1.374,0.505,0.66
0.2,1.7025,0.545,0.67
0.175,1.5265,0.51,0.67
0.19,1.519,0.5,0.67
0.17,1.6115,0.515,0.68
0.2,1.7825,0.525,0.69
0.2,1.858,0.555,0.7
0.165,1.675,0.56,0.705
0.2,2.1055,0.565,0.72
0.24,2.21,0.575,0.725
0.18,1.8725,0.57,0.74
0.18,1.893,0.55,0.75
0.1,0.4285,0.36,0.475
0.16,0.464,0.355,0.48
0.145,0.845,0.415,0.525
0.155,0.707,0.4,0.525
0.14,0.972,0.455,0.54
0.14,0.7625,0.435,0.55
0.135,0.849,0.425,0.56
0.125,0.802,0.44,0.565
0.15,0.831,0.43,0.565
0.14,0.795,0.45,0.57
0.165,0.867,0.455,0.575
0.185,0.985,0.47,0.575
0.16,0.839,0.445,0.575
0.16,0.9615,0.44,0.575
0.155,1.0335,0.46,0.58
0.13,0.798,0.43,0.58
0.165,1.207,0.49,0.59
0.14,0.838,0.45,0.595
0.145,0.959,0.45,0.595
0.165,0.9165,0.48,0.6
0.165,1.059,0.47,0.6
0.16,1.194,0.47,0.6
0.145,0.884,0.475,0.605
0.155,0.983,0.475,0.61
0.16,1.022,0.47,0.61
0.17,1.1185,0.47,0.61
0.16,1.0175,0.47,0.615
0.175,1.224,0.475,0.615
0.175,1.221,0.515,0.62
0.15,1.266,0.48,0.62
0.165,1.1165,0.49,0.625
0.16,1.0845,0.475,0.625
0.17,1.0985,0.5,0.625
0.17,1.0915,0.505,0.63
0.17,1.1745,0.49,0.63
0.165,1.233,0.485,0.63
0.175,1.2695,0.495,0.63
0.17,1.4345,0.5,0.635
0.18,1.247,0.515,0.64
0.185,1.707,0.525,0.64
0.15,1.1605,0.505,0.645
0.175,1.286,0.5,0.645
0.19,1.5595,0.5,0.645
0.19,1.4745,0.51,0.645
0.195,1.226,0.51,0.645
0.16,1.33,0.51,0.645
0.175,1.3375,0.5,0.645
0.15,1.2215,0.485,0.645
0.19,1.274,0.505,0.65
0.185,1.488,0.525,0.65
0.16,1.3835,0.51,0.65
0.18,1.274,0.55,0.655
0.165,1.3195,0.5,0.66
0.195,1.5505,0.53,0.66
0.165,1.6375,0.51,0.66
0.175,1.443,0.525,0.665
0.16,1.289,0.505,0.665
0.175,1.3725,0.52,0.665
0.175,1.2975,0.5,0.665
0.16,1.2585,0.505,0.67
0.165,1.39,0.52,0.67
0.16,1.2835,0.525,0.675
0.195,1.4535,0.52,0.68
0.15,1.3735,0.52,0.685
0.175,1.8565,0.565,0.7
0.215,2.009,0.575,0.71
0.22,2.015,0.56,0.71
0.2,1.8275,0.57,0.72
0.205,2.125,0.55,0.72
0.215,1.747,0.59,0.735
0.205,2.2205,0.595,0.75
0.195,2.5155,0.62,0.77
0.25,2.7795,0.63,0.775
0.125,0.564,0.28,0.39
0.12,0.414,0.32,0.445
0.115,0.5795,0.36,0.465
0.155,0.968,0.37,0.485
0.15,1.0615,0.37,0.5
0.155,0.9225,0.35,0.515
0.135,1.007,0.395,0.515
0.17,0.9605,0.365,0.525
0.125,0.65,0.38,0.525
0.14,0.7545,0.41,0.53
0.16,1.3405,0.42,0.55
0.175,1.02,0.455,0.57
0.185,1.025,0.44,0.575
0.145,0.953,0.455,0.585
0.175,1.3005,0.495,0.6
0.165,1.038,0.465,0.6
0.175,1.2525,0.475,0.605
0.15,1.15,0.475,0.605
0.145,1.0865,0.47,0.62
0.175,1.254,0.495,0.625
0.185,1.169,0.49,0.625
0.195,1.172,0.495,0.635
0.16,1.3815,0.5,0.645
0.19,1.6125,0.525,0.65
0.16,1.7395,0.485,0.65
0.19,1.4245,0.545,0.655
0.19,1.726,0.53,0.695
0.18,1.5865,0.56,0.72
0.21,2.069,0.575,0.73
0.11,0.5785,0.385,0.515
0.14,0.7495,0.435,0.555
0.125,0.599,0.41,0.555
0.13,0.7075,0.4,0.555
0.135,0.837,0.455,0.555
0.125,0.667,0.415,0.565
0.155,0.9355,0.455,0.565
0.16,0.895,0.45,0.565
0.155,1.0005,0.46,0.57
0.155,0.832,0.455,0.57
0.175,0.9415,0.44,0.57
0.13,0.88,0.415,0.57
0.13,0.785,0.45,0.575
0.155,0.9765,0.45,0.575
0.135,0.992,0.435,0.575
0.155,1.013,0.455,0.575
0.145,0.876,0.445,0.575
0.145,0.857,0.475,0.575
0.15,1.0465,0.44,0.58
0.16,0.8295,0.44,0.58
0.15,0.886,0.455,0.595
0.17,1.1805,0.46,0.6
0.15,0.99,0.475,0.6
0.18,1.1155,0.47,0.605
0.14,1.031,0.48,0.61
0.145,1.0285,0.47,0.615
0.15,1.0875,0.47,0.615
0.2,1.219,0.495,0.615
0.16,1.035,0.49,0.62
0.15,1.195,0.49,0.62
0.195,1.5145,0.495,0.62
0.15,1.309,0.47,0.62
0.155,1.0295,0.485,0.62
0.155,1.0485,0.495,0.625
0.17,1.331,0.515,0.625
0.185,1.1565,0.505,0.625
0.155,1.2525,0.49,0.63
0.16,1.195,0.525,0.635
0.165,1.273,0.5,0.635
0.165,1.229,0.515,0.635
0.165,1.1895,0.53,0.64
0.155,1.1285,0.49,0.64
0.175,1.32,0.49,0.645
0.17,1.1445,0.52,0.655
0.175,1.218,0.51,0.66
0.2,1.2695,0.515,0.665
0.18,1.429,0.525,0.665
0.15,1.312,0.515,0.675
0.19,1.623,0.54,0.68
0.155,1.534,0.54,0.68
0.155,1.3845,0.535,0.685
0.18,1.6915,0.55,0.69
0.185,1.5715,0.545,0.695
0.175,1.4405,0.55,0.7
0.195,1.6245,0.55,0.7
0.19,2.081,0.565,0.72
0.215,2.173,0.605,0.76
0.105,0.4955,0.33,0.45
0.135,0.522,0.365,0.47
0.12,0.653,0.39,0.505
0.135,0.5915,0.395,0.505
0.115,0.4825,0.385,0.505
0.14,0.6335,0.4,0.515
0.13,0.6875,0.41,0.525
0.14,0.8395,0.44,0.545
0.145,0.9255,0.445,0.565
0.16,1.063,0.46,0.58
0.165,1.115,0.465,0.59
0.14,0.982,0.445,0.605
0.16,1.112,0.49,0.61
0.195,1.5655,0.515,0.66
0.13,0.4655,0.35,0.45
0.12,0.4935,0.345,0.46
0.11,0.4595,0.345,0.46
0.11,0.4955,0.36,0.465
0.135,0.617,0.39,0.485
0.135,0.7815,0.39,0.5
0.13,0.6435,0.385,0.505
0.1,0.5115,0.385,0.525
0.125,0.738,0.42,0.535
0.13,0.8705,0.41,0.55
0.12,0.8685,0.45,0.58
0.15,0.919,0.465,0.595
0.165,1.2435,0.48,0.61
0.15,1.2095,0.495,0.645
0.14,1.238,0.5,0.65
0.2,1.7725,0.55,0.685
0.22,1.914,0.585,0.72
0.22,2.032,0.57,0.775
0.13,0.7455,0.425,0.53
0.1,0.3355,0.3,0.415
0.145,0.651,0.39,0.5
0.08,0.361,0.33,0.425
0.1,0.4775,0.35,0.47
0.155,0.66,0.38,0.5
0.1,0.276,0.29,0.375
0.185,1.04,0.48,0.585
0.155,1.041,0.455,0.595
0.225,2.1835,0.535,0.665
0.17,1.2105,0.49,0.62
0.13,0.7185,0.405,0.525
0.1,0.3295,0.325,0.425
0.095,0.335,0.295,0.385
0.115,0.4265,0.375,0.47
0.175,1.1505,0.51,0.62
0.15,0.8915,0.47,0.595
0.14,0.97,0.455,0.585
0.08,0.18,0.24,0.32
0.11,0.4585,0.35,0.44
0.1,0.7145,0.425,0.565
0.205,1.496,0.53,0.68
0.105,0.4665,0.37,0.47
0.105,0.401,0.35,0.455
0.12,0.5205,0.35,0.465
0.135,0.4935,0.375,0.46
0.09,0.3245,0.31,0.415
0.07,0.106,0.195,0.27
0.11,0.4415,0.355,0.445
0.135,0.879,0.44,0.55
0.165,1.2275,0.46,0.58
0.165,1.2715,0.5,0.61
0.175,1.806,0.495,0.62
0.195,0.8085,0.42,0.56
0.2,1.8465,0.55,0.69
0.09,0.3245,0.305,0.375
0.085,0.1545,0.235,0.335
0.075,0.1185,0.21,0.285
0.125,0.799,0.465,0.595
0.185,0.925,0.45,0.575
0.165,0.9195,0.42,0.535
0.16,0.9295,0.43,0.55
0.155,0.8085,0.4,0.495
0.12,0.4475,0.34,0.445
0.135,0.6335,0.385,0.495
0.135,0.547,0.37,0.47
0.165,0.927,0.47,0.58
0.185,1.4935,0.495,0.645
0.16,0.9245,0.405,0.57
0.19,1.36,0.48,0.615
0.105,0.43,0.345,0.42
0.115,0.4215,0.34,0.42
0.2,1.6305,0.505,0.66
0.195,1.142,0.47,0.565
0.23,1.539,0.51,0.63
0.15,0.853,0.39,0.495
0.175,1.035,0.465,0.58
0.155,0.857,0.475,0.59
0.095,0.2225,0.28,0.37
0.165,0.7575,0.43,0.555
0.17,1.0965,0.475,0.595
0.175,1.229,0.48,0.6
0.19,1.171,0.465,0.585
0.125,0.388,0.315,0.415
0.13,0.5265,0.36,0.465
0.14,0.5105,0.375,0.46
0.09,0.2225,0.27,0.36
0.2,1.5455,0.59,0.655
0.175,1.2675,0.485,0.6
0.18,1.793,0.495,0.65
0.145,0.6185,0.395,0.51
0.135,0.5825,0.38,0.52
0.165,0.7485,0.415,0.495
0.115,0.406,0.335,0.43
0.175,0.869,0.46,0.55
0.16,0.955,0.43,0.585
0.16,0.8615,0.45,0.57
0.21,1.598,0.51,0.635
0.2,2.033,0.57,0.695
0.185,1.259,0.525,0.655
0.13,0.7175,0.405,0.51
0.135,0.7575,0.405,0.525
0.13,0.487,0.375,0.44
0.12,0.563,0.375,0.475
0.12,0.702,0.425,0.525
0.12,0.578,0.36,0.475
0.13,0.5735,0.375,0.46
0.135,1.008,0.49,0.59
0.13,0.515,0.355,0.455
0.13,0.5795,0.375,0.47
0.11,0.2965,0.265,0.35
0.145,0.991,0.47,0.595
0.15,0.805,0.435,0.575
0.155,0.8915,0.435,0.535
0.14,0.769,0.42,0.515
0.135,0.5545,0.395,0.49
0.135,0.7365,0.435,0.53
0.115,0.3045,0.345,0.43
0.135,0.592,0.395,0.475
0.155,0.906,0.46,0.59
0.22,1.5515,0.55,0.695
0.15,1.103,0.49,0.61
0.165,0.86,0.455,0.56
0.195,1.62,0.485,0.655
0.2,1.407,0.52,0.64
0.17,1.247,0.55,0.67
0.13,0.764,0.4,0.505
0.165,0.8645,0.43,0.525
0.16,0.9455,0.475,0.59
0.19,1.3185,0.53,0.7
0.15,1.081,0.495,0.635
0.135,0.9025,0.44,0.555
0.15,1.1415,0.47,0.575
0.125,1.027,0.455,0.585
0.155,0.7895,0.45,0.55
0.195,1.0295,0.475,0.57
0.23,1.885,0.57,0.695
0.16,1.2425,0.545,0.65
0.05,0.023,0.125,0.18
0.09,0.2065,0.275,0.34
0.04,0.0305,0.135,0.175
0.025,0.024,0.115,0.155
0.125,0.4495,0.34,0.42
0.09,0.241,0.29,0.37
0.09,0.197,0.25,0.33
0.08,0.1295,0.225,0.29
0.095,0.15,0.245,0.31
0.105,0.287,0.315,0.4
0.125,0.3525,0.315,0.425
0.06,0.12,0.235,0.31
0.085,0.2145,0.255,0.35
0.065,0.096,0.2,0.26
0.075,0.0945,0.19,0.26
0.095,0.213,0.255,0.34
0.16,0.8175,0.4,0.515
0.125,0.5255,0.355,0.465
0.17,0.879,0.415,0.54
0.125,0.4625,0.355,0.475
0.14,0.528,0.355,0.5
0.135,0.5835,0.38,0.5
0.09,0.198,0.26,0.35
0.105,0.282,0.305,0.395
0.14,0.5905,0.35,0.445
0.08,0.413,0.325,0.44
0.14,0.8505,0.405,0.515
0.13,0.709,0.39,0.5
0.12,0.3755,0.325,0.425
0.14,0.8185,0.415,0.51
0.13,0.8245,0.415,0.54
0.17,1.1825,0.475,0.615
0.175,1.122,0.44,0.565
0.175,1.6115,0.515,0.645
0.145,1.3,0.49,0.605
0.155,1.489,0.485,0.645
0.155,1.008,0.42,0.57
0.095,0.271,0.285,0.39
0.165,0.8565,0.4,0.52
0.135,0.6105,0.36,0.46
0.145,0.7615,0.385,0.5
0.135,0.592,0.39,0.49
0.115,0.39,0.325,0.44
0.13,0.2935,0.305,0.4
0.16,0.567,0.36,0.45
0.155,0.8415,0.4,0.505
0.14,0.7775,0.4,0.495
0.145,0.989,0.41,0.54
0.11,0.5,0.375,0.465
0.135,0.6315,0.37,0.48
0.13,0.7715,0.4,0.5
0.19,0.872,0.425,0.525
0.12,0.8115,0.42,0.54
0.15,0.8795,0.45,0.545
0.18,1.145,0.46,0.58
0.16,1.09,0.455,0.59
0.16,1.262,0.48,0.59
0.185,1.185,0.49,0.595
0.175,1.201,0.475,0.605
0.185,1.362,0.5,0.63
0.195,1.647,0.585,0.64
0.2,1.791,0.535,0.66
0.105,0.486,0.34,0.465
0.1,0.5135,0.37,0.48
0.145,0.6215,0.375,0.5
0.12,0.646,0.395,0.515
0.135,0.7945,0.415,0.525
0.125,0.812,0.425,0.525
0.14,0.681,0.41,0.53
0.14,0.7345,0.435,0.54
0.155,0.948,0.45,0.575
0.14,1.046,0.465,0.59
0.15,1.247,0.46,0.6
0.15,1.1495,0.48,0.61
0.155,1.2,0.47,0.615
0.17,1.3555,0.48,0.625
0.165,1.286,0.48,0.63
0.16,1.251,0.49,0.645
0.175,1.5105,0.5,0.645
0.19,1.6385,0.52,0.67
0.185,1.71,0.54,0.69
0.175,1.742,0.525,0.695
0.18,2.398,0.585,0.765
0.215,2.1945,0.6,0.77
0.11,0.554,0.38,0.49
0.12,0.5765,0.38,0.5
0.135,0.723,0.4,0.505
0.145,0.778,0.42,0.545
0.12,0.7865,0.42,0.545
0.13,0.784,0.43,0.565
0.135,1.02,0.45,0.57
0.13,0.852,0.455,0.58
0.15,0.861,0.47,0.59
0.14,1.004,0.46,0.59
0.165,1.108,0.47,0.595
0.14,0.852,0.46,0.595
0.21,1.9875,0.49,0.6
0.15,1.198,0.45,0.615
0.175,1.103,0.475,0.615
0.155,1.1,0.49,0.62
0.15,1.1015,0.48,0.62
0.185,1.3835,0.495,0.625
0.145,1.085,0.48,0.625
0.15,1.3165,0.505,0.63
0.175,1.3415,0.51,0.63
0.15,1.027,0.465,0.63
0.16,1.1845,0.515,0.645
0.15,1.192,0.48,0.645
0.125,1.1805,0.515,0.65
0.175,1.2655,0.52,0.65
0.155,1.407,0.51,0.65
0.165,1.4465,0.515,0.66
0.2,1.269,0.5,0.67
0.18,1.68,0.51,0.67
0.165,1.4775,0.52,0.68
0.18,1.529,0.53,0.68
0.175,1.7585,0.525,0.7
0.2,1.523,0.55,0.7
0.2,1.51,0.55,0.725
0.175,1.88,0.57,0.735
0.215,2.201,0.555,0.75
0.115,0.4305,0.325,0.45
0.12,0.5895,0.375,0.48
0.14,0.7355,0.41,0.515
0.155,0.7845,0.43,0.535
0.175,1.2255,0.44,0.58
0.165,0.885,0.465,0.585
0.145,0.9235,0.47,0.59
0.14,0.977,0.475,0.59
0.14,1.0305,0.475,0.595
0.09,1.05,0.48,0.6
0.185,1.1145,0.495,0.6
0.145,0.877,0.45,0.6
0.185,1.285,0.51,0.6
0.185,1.3065,0.48,0.61
0.14,1.096,0.5,0.625
0.165,1.205,0.49,0.625
0.175,1.221,0.505,0.63
0.15,1.1355,0.47,0.63
0.195,1.3135,0.525,0.63
0.155,1.1955,0.505,0.64
0.15,1.098,0.485,0.64
0.17,1.139,0.495,0.64
0.08,1.042,0.515,0.64
0.155,1.368,0.52,0.65
0.175,1.446,0.51,0.65
0.205,1.74,0.54,0.7
0.2,1.601,0.565,0.71
0.205,2.165,0.55,0.72
0.19,2.3305,0.57,0.725
0.13,0.5945,0.365,0.5
0.105,0.872,0.4,0.52
0.14,0.818,0.405,0.535
0.14,0.8745,0.42,0.57
0.16,0.984,0.445,0.58
0.155,1.1735,0.47,0.59
0.155,1.0785,0.485,0.59
0.16,1.057,0.435,0.595
0.175,1.11,0.475,0.6
0.16,1.142,0.45,0.6
0.19,1.1255,0.475,0.605
0.175,1.3405,0.475,0.625
0.13,1.082,0.5,0.625
0.165,1.2005,0.49,0.63
0.16,1.243,0.485,0.63
0.19,1.6385,0.515,0.665
0.195,1.691,0.54,0.695
0.21,2.2355,0.57,0.735
0.19,2.3235,0.595,0.74
0.115,0.521,0.365,0.505
0.15,0.9505,0.465,0.52
0.15,0.8315,0.405,0.53
0.165,0.9655,0.45,0.575
0.15,0.9065,0.465,0.58
0.15,1.049,0.46,0.58
0.15,0.9525,0.445,0.58
0.15,1.142,0.5,0.59
0.155,1.2015,0.47,0.595
0.17,1.1295,0.46,0.595
0.195,1.34,0.45,0.6
0.165,1.0475,0.465,0.6
0.18,1.167,0.49,0.605
0.14,1.0625,0.48,0.61
0.15,0.9335,0.455,0.615
0.195,1.3585,0.475,0.62
0.175,1.2075,0.495,0.625
0.165,1.217,0.515,0.625
0.12,0.8765,0.49,0.625
0.18,1.2795,0.53,0.63
0.17,1.1885,0.51,0.63
0.175,1.292,0.52,0.635
0.18,1.1795,0.485,0.635
0.16,1.2075,0.515,0.635
0.18,1.297,0.505,0.64
0.175,1.4585,0.575,0.64
0.19,1.539,0.495,0.645
0.195,1.676,0.52,0.65
0.17,1.4005,0.525,0.67
0.195,1.4405,0.525,0.67
0.175,1.482,0.54,0.67
0.16,1.2345,0.515,0.68
0.19,1.533,0.505,0.685
0.18,1.8445,0.515,0.69
0.175,1.825,0.55,0.715
0.19,2.0885,0.58,0.72
0.205,2.087,0.59,0.735
0.2,1.884,0.575,0.745
0.155,1.029,0.365,0.485
0.155,0.981,0.355,0.49
0.175,1.2705,0.405,0.535
0.19,1.406,0.405,0.555
0.15,0.873,0.425,0.555
0.135,0.9415,0.425,0.56
0.15,1.0835,0.485,0.595
0.175,1.024,0.475,0.61
0.17,1.281,0.485,0.61
0.16,1.006,0.485,0.64
0.165,1.307,0.495,0.64
0.185,1.463,0.505,0.645
0.21,1.7885,0.54,0.68
0.185,1.6135,0.545,0.7
0.225,2.2305,0.585,0.73
0.12,0.6835,0.41,0.535
0.19,0.6855,0.42,0.54
0.145,0.894,0.45,0.56
0.145,0.95,0.45,0.57
0.15,0.9785,0.47,0.575
0.14,0.737,0.445,0.575
0.175,1.1275,0.45,0.585
0.165,0.9765,0.435,0.59
0.15,0.853,0.405,0.59
0.175,0.991,0.47,0.595
0.14,0.9125,0.48,0.595
0.15,0.8665,0.45,0.6
0.215,0.9615,0.485,0.615
0.17,1.145,0.49,0.615
0.175,1.1955,0.515,0.63
0.18,1.31,0.495,0.63
0.18,1.154,0.5,0.635
0.17,1.5595,0.505,0.65
0.175,1.3165,0.51,0.65
0.165,1.403,0.54,0.655
0.155,1.3575,0.525,0.665
0.145,1.3645,0.52,0.675
0.165,1.545,0.51,0.685
0.175,1.724,0.56,0.71
0.11,0.458,0.35,0.455
0.14,0.491,0.355,0.46
0.12,0.474,0.38,0.495
0.125,0.5805,0.395,0.51
0.13,0.622,0.4,0.525
0.12,0.706,0.415,0.53
0.145,0.9385,0.435,0.545
0.15,0.9465,0.48,0.575
0.125,0.9115,0.43,0.58
0.145,0.942,0.455,0.595
0.18,1.193,0.465,0.6
0.18,1.461,0.5,0.645
0.2,1.489,0.525,0.66
0.135,0.7775,0.405,0.465
0.145,0.751,0.415,0.51
0.15,0.8755,0.42,0.56
0.135,0.9215,0.45,0.575
0.15,1.206,0.46,0.585
0.155,1.2865,0.495,0.615
0.165,1.1735,0.515,0.67
0.16,1.532,0.505,0.675
0.125,0.547,0.36,0.46
0.125,0.5165,0.35,0.46
0.125,0.764,0.42,0.535
0.105,0.488,0.36,0.465
0.14,0.6905,0.4,0.51
0.16,0.97,0.425,0.55
0.17,0.8465,0.42,0.55
0.15,1.047,0.45,0.585
0.1,0.4085,0.335,0.425
0.13,0.56,0.41,0.54
0.125,0.635,0.395,0.505
0.165,0.875,0.44,0.535
0.11,0.806,0.435,0.55
0.14,1.194,0.49,0.64
0.155,1.153,0.49,0.605
0.115,1.114,0.47,0.605
0.155,0.9125,0.45,0.56
0.16,0.792,0.405,0.525
0.09,0.2265,0.265,0.35
0.12,0.3955,0.355,0.45
0.1,0.2505,0.3,0.38
0.135,0.551,0.385,0.5
0.165,1.307,0.505,0.645
0.115,0.9185,0.44,0.565
0.23,2.2695,0.575,0.72
0.15,0.9235,0.405,0.55
0.18,1.3315,0.515,0.65
0.185,1.032,0.435,0.565
0.14,0.478,0.335,0.45
0.095,0.1975,0.265,0.335
0.14,1.0055,0.45,0.565
0.19,1.4985,0.51,0.63
0.12,0.388,0.34,0.425
0.175,1.402,0.525,0.675
0.145,0.6025,0.4,0.5
0.09,0.2775,0.305,0.385
0.195,0.973,0.435,0.52
0.175,0.753,0.415,0.52
0.2,1.3765,0.525,0.64
0.15,0.96,0.455,0.57
0.12,0.3745,0.325,0.41
0.15,0.696,0.41,0.485
0.155,1.383,0.535,0.665
0.155,1.156,0.51,0.635
0.15,1.477,0.53,0.695
0.135,0.858,0.435,0.555
0.19,1.4995,0.525,0.65
0.19,1.467,0.48,0.635
0.16,0.906,0.435,0.55
0.165,1.06,0.5,0.595
0.09,0.161,0.24,0.3
0.13,0.6175,0.38,0.48
0.11,0.655,0.385,0.505
0.125,0.484,0.375,0.455
0.165,1.4435,0.505,0.64
0.115,0.9085,0.45,0.565
0.135,0.528,0.38,0.48
0.125,0.3595,0.31,0.41
0.155,0.7735,0.425,0.52
0.125,0.4365,0.36,0.465
0.11,0.415,0.355,0.46
0.125,0.4775,0.385,0.485
0.16,0.6445,0.415,0.525
0.185,1.6195,0.54,0.69
0.17,0.81,0.45,0.55
0.155,0.868,0.44,0.565
0.13,0.7085,0.46,0.55
0.16,0.72,0.42,0.535
0.13,0.738,0.405,0.53
0.185,1.156,0.455,0.575
0.12,0.7485,0.45,0.59
0.19,1.229,0.5,0.645
0.175,1.145,0.485,0.605
0.08,0.099,0.2,0.275
0.11,0.314,0.31,0.4
0.09,0.195,0.26,0.35
0.14,0.451,0.35,0.44
0.065,0.084,0.2,0.265
0.04,0.0245,0.125,0.165
0.09,0.163,0.265,0.345
0.095,0.34,0.33,0.43
0.1,0.3005,0.32,0.415
0.075,0.106,0.215,0.285
0.095,0.306,0.315,0.41
0.1,0.301,0.3,0.41
0.085,0.171,0.245,0.33
0.065,0.0905,0.21,0.28
0.125,0.44,0.345,0.455
0.09,0.163,0.235,0.33
0.155,0.9715,0.405,0.54
0.075,0.1635,0.255,0.335
0.165,0.9955,0.435,0.545
0.12,0.6605,0.4,0.495
0.13,0.721,0.375,0.5
0.125,0.955,0.4,0.515
0.145,0.873,0.41,0.545
0.185,1.65,0.535,0.74
0.15,1.1285,0.465,0.565
0.16,1.1115,0.44,0.56
0.125,0.9745,0.42,0.545
0.185,1.4605,0.515,0.645
0.13,1.0105,0.435,0.575
0.16,1.0765,0.48,0.62
0.16,1.616,0.475,0.605
0.085,0.2205,0.285,0.365
0.135,0.879,0.43,0.53
0.15,0.6815,0.395,0.48
0.15,0.5795,0.345,0.455
0.105,0.224,0.28,0.37
0.12,0.674,0.395,0.49
0.14,0.9,0.45,0.56
0.15,1.0165,0.46,0.58
0.135,1.1685,0.47,0.59
0.15,1.089,0.475,0.6
0.155,1.0325,0.47,0.61
0.17,1.3715,0.51,0.64
0.2,1.9045,0.55,0.71
0.2,2.4925,0.605,0.74
0.13,0.643,0.37,0.48
0.12,0.6435,0.39,0.52
0.125,0.8115,0.395,0.52
0.155,0.9155,0.44,0.55
0.155,1.1385,0.475,0.6
0.19,1.403,0.505,0.615
0.165,1.1325,0.485,0.62
0.17,1.437,0.485,0.625
0.155,1.3635,0.495,0.635
0.17,1.4545,0.5,0.64
0.18,1.478,0.525,0.66
0.2,1.787,0.565,0.72
0.16,0.7465,0.42,0.535
0.16,0.985,0.44,0.55
0.145,0.85,0.44,0.555
0.15,0.838,0.44,0.555
0.13,0.7615,0.415,0.56
0.145,0.87,0.44,0.575
0.145,0.929,0.46,0.59
0.145,0.939,0.41,0.6
0.16,1.164,0.475,0.6
0.175,1.214,0.47,0.61
0.18,1.0815,0.495,0.625
0.175,1.179,0.47,0.625
0.18,1.469,0.505,0.65
0.18,1.492,0.52,0.655
0.18,1.6615,0.525,0.67
0.195,1.348,0.57,0.71
0.18,1.7405,0.545,0.715
0.11,0.4385,0.335,0.435
0.115,0.5585,0.39,0.505
0.135,0.78,0.415,0.535
0.155,1.186,0.47,0.57
0.155,0.886,0.45,0.575
0.165,1.041,0.47,0.58
0.15,0.928,0.47,0.6
0.23,1.157,0.475,0.6
0.16,1.1415,0.48,0.625
0.165,1.1835,0.49,0.625
0.16,1.2135,0.485,0.625
0.17,1.3695,0.495,0.635
0.185,1.3745,0.515,0.65
0.18,1.463,0.515,0.65
0.16,1.46,0.525,0.655
0.2,1.6465,0.515,0.66
0.145,1.265,0.515,0.675
0.17,1.56,0.53,0.685
0.18,1.6,0.52,0.715
0.22,2.333,0.555,0.735
0.14,0.678,0.39,0.515
0.155,0.8035,0.43,0.545
0.16,0.8675,0.45,0.58
0.18,1.14,0.46,0.6
0.155,1.0735,0.475,0.615
0.19,1.4335,0.475,0.615
0.2,1.304,0.495,0.615
0.16,0.9505,0.46,0.62
0.17,1.385,0.515,0.63
0.165,1.27,0.505,0.655
0.175,1.583,0.53,0.66
0.19,1.5955,0.53,0.69
0.2,1.89,0.525,0.715
0.125,0.769,0.41,0.53
0.14,0.7315,0.405,0.535
0.14,0.737,0.41,0.545
0.135,0.9895,0.465,0.59
0.16,1.012,0.47,0.6
0.165,1.1245,0.49,0.605
0.19,1.0805,0.45,0.61
0.175,1.242,0.47,0.615
0.18,1.3915,0.5,0.62
0.155,1.085,0.525,0.62
0.165,1.0855,0.48,0.62
0.175,1.273,0.5,0.64
0.19,1.4865,0.51,0.645
0.17,1.3655,0.52,0.65
0.17,1.276,0.495,0.65
0.16,1.2075,0.495,0.65
0.205,1.4275,0.525,0.65
0.175,1.155,0.51,0.65